MUNI,INC_SCORE,TBPC_SCORE,TB_SCORE,POP_SCORE,FINAL_SCORE,COHORT
Addison,6,15,15,15,61.5,1
Algonquin,16,14,15,15,75.0,1
Alsip,4,12,12,12,48.0,2
Antioch,11,13,10,10,56.0,1
Arlington Heights,14,15,18,18,79.5,1
Aurora,8,7,18,18,58.5,1
Bannockburn,19,20,7,2,70.0,1
Barrington,18,20,13,8,80.5,1
Barrington Hills,20,20,9,4,75.5,1
Bartlett,16,8,14,16,65.0,1
Batavia,14,15,14,14,71.5,1
Beach Park,10,3,6,10,33.5,3
Bedford Park,8,20,11,1,59.0,1
Beecher,8,8,4,5,32.5,3
Bellwood,5,2,7,12,27.0,3
Bensenville,7,16,13,11,59.5,1
Berkeley,8,4,4,5,26.5,3
Berwyn,6,3,13,17,41.5,2
Big Rock,12,15,3,2,46.0,2
Bloomingdale,11,17,15,12,70.5,1
Blue Island,1,2,8,13,23.0,4
Bolingbrook,12,12,17,17,70.0,1
Braceville,7,4,1,1,18.5,4
Braidwood,7,5,4,6,27.0,3
Bridgeview,5,16,13,11,56.5,1
Broadview,4,14,8,7,42.5,2
Brookfield,11,5,8,12,42.0,2
Buffalo Grove,17,15,16,16,80.0,1
Bull Valley,19,10,2,2,47.5,2
Burbank,5,6,11,14,40.0,3
Burlington,10,7,1,1,27.5,3
Burnham,1,1,2,4,8.0,4
Burr Ridge,19,20,13,9,82.5,1
Calumet City,1,5,12,15,34.5,3
Calumet Park,2,3,4,7,17.0,4
Campton Hills,19,11,9,9,63.0,1
Carol Stream,10,12,15,16,63.5,1
Carpentersville,7,5,12,16,44.0,2
Cary,16,8,10,11,56.5,1
Channahon,14,9,8,9,51.0,2
Chicago,4,10,20,20,61.0,1
Chicago Heights,2,3,9,15,28.5,3
Chicago Ridge,2,11,10,10,39.5,3
Cicero,2,2,14,18,36.0,3
Clarendon Hills,18,17,10,8,71.5,1
Coal City,9,7,5,5,34.0,3
Country Club Hills,6,3,7,11,29.5,3
Countryside,4,20,12,6,57.0,1
Crest Hill,5,7,10,12,39.0,3
Crestwood,4,17,11,9,52.5,2
Crete,9,7,6,7,36.5,3
Crystal Lake,12,15,16,16,72.5,1
Darien,12,14,13,13,65.0,1
Deer Park,20,20,8,4,74.0,1
Deerfield,20,19,15,11,86.5,1
Des Plaines,8,15,17,17,68.5,1
Diamond,5,6,3,3,22.5,4
Dixmoor,1,1,2,4,8.0,4
Dolton,2,2,8,13,24.5,4
Downers Grove,13,17,17,16,78.5,1
East Dundee,9,18,6,4,51.5,2
East Hazel Crest,6,3,1,2,16.0,4
Elburn,16,13,7,6,57.0,1
Elgin,8,9,18,18,61.5,1
Elk Grove Village,10,19,17,15,76.5,1
Elmhurst,17,17,17,16,84.5,1
Elmwood Park,5,6,10,13,38.0,3
Elwood,9,6,2,3,27.0,3
Evanston,10,13,17,18,69.0,1
Evergreen Park,8,12,12,12,54.0,2
Flossmoor,16,8,7,8,50.5,2
Ford Heights,0,0,1,3,3.0,4
Forest Park,5,12,10,10,45.5,2
Forest View,7,20,4,1,47.0,2
Fox Lake,6,15,10,9,51.0,2
Fox River Grove,16,10,5,5,49.0,2
Frankfort,19,18,14,11,82.0,1
Franklin Park,6,13,12,11,52.0,2
Geneva,17,17,14,12,78.0,1
Gilberts,17,7,6,7,48.5,2
Glen Ellyn,17,16,15,14,79.0,1
Glencoe,20,20,13,8,83.5,1
Glendale Heights,7,10,14,15,54.0,2
Glenview,17,19,18,16,89.0,1
Glenwood,6,3,4,8,23.5,4
Godley,5,0,0,1,8.0,4
Golf,20,18,2,1,60.5,1
Grayslake,13,9,11,12,55.5,1
Green Oaks,20,18,8,4,71.0,1
Greenwood,13,4,0,0,25.5,3
Gurnee,14,18,16,15,79.5,1
Hainesville,13,6,3,4,35.0,3
Hampshire,16,11,6,6,52.5,2
Hanover Park,9,8,13,16,53.0,2
Harvard,4,5,6,8,26.5,3
Harvey,0,1,7,14,19.0,4
Harwood Heights,5,13,8,8,43.0,2
Hawthorn Woods,20,15,9,7,69.5,1
Hazel Crest,5,2,5,10,23.0,4
Hebron,4,5,1,2,16.0,4
Hickory Hills,8,9,9,10,44.0,2
Highland Park,20,20,17,15,93.0,1
Highwood,5,10,5,5,32.5,3
Hillside,4,16,9,7,47.0,2
Hinsdale,20,20,15,11,88.0,1
Hodgkins,2,20,11,3,51.0,2
Hoffman Estates,14,11,16,17,70.0,1
Holiday Hills,9,1,0,1,15.5,4
Homer Glen,15,13,13,13,68.0,1
Hometown,2,2,3,5,13.0,4
Homewood,9,11,11,12,52.5,2
Huntley,10,11,13,14,58.0,1
Indian Creek,19,7,1,1,41.0,2
Indian Head Park,12,10,4,4,41.0,2
Inverness,20,17,9,7,72.5,1
Island Lake,10,7,6,7,38.0,3
Itasca,12,20,12,8,70.0,1
Johnsburg,18,14,7,6,61.5,1
Joliet,7,9,18,18,60.0,1
Justice,3,2,5,9,19.5,4
Kaneville,8,5,1,0,21.0,4
Kenilworth,20,20,7,3,72.0,1
Kildeer,20,20,9,4,75.5,1
La Grange,18,12,11,10,66.5,1
La Grange Park,14,7,8,10,48.5,2
Lake Barrington,16,17,8,5,64.0,1
Lake Bluff,20,20,12,6,81.0,1
Lake Forest,20,20,16,12,90.0,1
Lake in the Hills,14,8,12,14,58.0,1
Lake Villa,14,8,7,8,47.5,2
Lake Zurich,18,18,14,12,81.0,1
Lakemoor,9,8,5,6,36.0,3
Lakewood,20,12,5,4,57.5,1
Lansing,3,6,11,14,37.0,3
Lemont,14,12,11,11,61.0,1
Libertyville,19,19,15,12,85.5,1
Lily Lake,18,9,2,2,44.5,2
Lincolnshire,18,20,11,7,77.0,1
Lincolnwood,15,19,13,9,75.0,1
Lindenhurst,15,7,8,10,50.0,2
Lisbon,6,2,0,0,12.0,4
Lisle,12,17,14,13,71.0,1
Lockport,13,9,12,13,57.5,1
Lombard,10,15,16,16,69.5,1
Long Grove,20,18,10,7,75.5,1
Lynwood,4,3,5,8,22.0,4
Lyons,3,7,7,9,30.0,3
Manhattan,15,7,6,7,45.5,2
Maple Park,10,6,2,2,28.0,3
Marengo,7,4,5,7,27.5,3
Markham,1,3,5,9,18.0,4
Matteson,13,13,12,12,63.0,1
Maywood,3,1,7,13,23.0,4
McCook,6,20,5,0,46.5,2
McCullom Lake,4,1,1,2,10.0,4
McHenry,9,13,14,14,61.0,1
Melrose Park,3,14,14,14,53.5,2
Merrionette Park,3,12,3,3,28.5,3
Mettawa,20,20,8,1,72.5,1
Midlothian,7,5,8,10,35.0,3
Millbrook,10,6,1,0,25.5,3
Millington,8,2,1,1,17.0,4
Minooka,13,14,10,9,60.0,1
Mokena,16,17,14,12,76.5,1
Monee,10,8,5,5,37.0,3
Montgomery,12,12,12,12,60.0,1
Morton Grove,11,15,14,13,66.5,1
Mount Prospect,9,17,18,17,74.5,1
Mundelein,13,11,14,15,64.5,1
Naperville,18,17,19,18,90.0,1
New Lenox,17,14,14,14,74.5,1
Newark,10,6,1,2,26.5,3
Niles,6,19,17,15,70.5,1
Norridge,7,16,12,10,57.5,1
North Aurora,12,15,12,11,64.0,1
North Barrington,20,19,7,3,70.5,1
North Chicago,1,2,9,15,25.5,3
North Riverside,7,20,11,6,60.0,1
Northbrook,19,19,17,15,90.0,1
Northfield,17,20,11,5,74.5,1
Northlake,3,14,10,9,45.0,2
Oak Brook,19,20,16,7,86.0,1
Oak Forest,10,4,10,14,43.0,2
Oak Lawn,7,10,16,17,58.0,1
Oak Park,13,9,15,17,64.0,1
Oakbrook Terrace,10,20,9,3,60.0,1
Oakwood Hills,14,5,2,3,33.0,3
Old Mill Creek,13,15,0,0,42.0,2
Olympia Fields,15,13,6,5,53.5,2
Orland Hills,13,10,7,6,48.0,2
Orland Park,13,17,18,17,80.5,1
Oswego,16,12,14,15,70.5,1
Palatine,11,10,16,17,64.0,1
Palos Heights,11,11,9,9,51.0,2
Palos Hills,6,5,8,11,34.0,3
Palos Park,12,15,7,5,53.5,2
Park City,1,1,3,7,11.0,4
Park Forest,3,0,5,12,18.0,4
Park Ridge,15,14,15,15,73.5,1
Peotone,11,11,5,4,42.5,2
Phoenix,1,0,1,3,4.5,4
Pingree Grove,11,7,5,6,37.5,3
Plainfield,19,12,15,16,77.0,1
Plano,6,7,8,9,36.0,3
Plattville,12,4,0,0,24.0,4
Port Barrington,19,8,2,2,44.5,2
Posen,1,2,3,6,12.0,4
Prairie Grove,18,18,4,2,61.0,1
Prospect Heights,6,8,9,11,40.0,3
Richmond,2,11,3,3,25.5,3
Richton Park,4,3,6,10,24.5,4
Ringwood,18,12,2,1,48.5,2
River Forest,17,16,10,9,69.0,1
River Grove,2,8,7,8,29.5,3
Riverdale,0,1,4,10,12.5,4
Riverside,16,9,7,8,52.0,2
Riverwoods,20,20,8,4,74.0,1
Robbins,0,0,2,5,5.5,4
Rockdale,6,17,4,3,42.0,2
Rolling Meadows,8,13,13,13,57.5,1
Romeoville,10,12,15,16,63.5,1
Roselle,11,11,12,13,57.5,1
Rosemont,4,20,13,5,58.0,1
Round Lake,10,3,7,11,35.5,3
Round Lake Beach,8,6,11,14,44.5,2
Round Lake Heights,9,1,2,4,20.0,4
Round Lake Park,2,1,3,7,12.5,4
Sandwich,7,9,7,7,38.0,3
Sauk Village,1,0,3,9,10.5,4
Schaumburg,11,19,18,17,80.5,1
Schiller Park,5,13,10,9,46.5,2
Shorewood,15,15,12,11,68.5,1
Skokie,9,16,18,17,73.0,1
Sleepy Hollow,16,8,3,4,42.5,2
South Barrington,20,20,10,5,77.5,1
South Chicago Heights,0,10,4,4,23.0,4
South Elgin,14,12,13,13,65.0,1
South Holland,7,6,10,12,40.5,2
Spring Grove,18,10,6,6,54.0,2
St. Charles,14,18,16,15,79.5,1
Steger,2,3,5,8,19.0,4
Stickney,7,4,4,6,25.5,3
Stone Park,1,2,3,5,11.5,4
Streamwood,11,8,13,16,56.0,1
Sugar Grove,17,11,8,8,58.0,1
Summit,3,5,7,9,27.0,3
Symerton,7,18,1,0,39.0,3
Third Lake,18,15,3,2,55.0,2
Thornton,5,5,3,3,21.0,4
Tinley Park,10,13,17,17,68.5,1
Tower Lakes,20,13,2,2,53.5,2
Trout Valley,20,10,1,1,47.0,2
Union,8,20,2,1,45.5,2
University Park,3,4,4,6,19.5,4
Vernon Hills,15,19,16,14,82.0,1
Villa Park,9,14,13,12,60.0,1
Virgil,14,5,0,0,28.5,3
Volo,15,13,6,5,53.5,2
Wadsworth,15,13,5,4,51.5,2
Warrenville,12,13,10,10,57.5,1
Wauconda,11,11,9,10,51.5,2
Waukegan,3,4,15,18,42.0,2
Wayne,19,17,5,3,63.0,1
West Chicago,9,10,13,14,55.0,2
West Dundee,12,14,8,7,54.5,2
Westchester,11,9,10,11,50.5,2
Western Springs,20,15,11,10,74.0,1
Westmont,6,17,15,13,63.5,1
Wheaton,15,13,16,17,74.5,1
Wheeling,7,10,14,16,54.5,2
Willow Springs,14,9,5,6,45.0,2
Willowbrook,9,19,11,7,62.0,1
Wilmette,20,18,16,14,88.0,1
Wilmington,4,10,6,6,33.0,3
Winfield,16,10,8,8,55.0,2
Winnetka,20,20,15,9,87.0,1
Winthrop Harbor,12,4,4,6,33.0,3
Wonder Lake,10,3,3,5,26.5,3
Wood Dale,9,16,12,10,60.5,1
Woodridge,11,12,15,15,64.5,1
Woodstock,5,9,12,14,46.0,2
Worth,4,4,6,9,25.5,3
Yorkville,15,11,11,11,61.0,1
Zion,2,3,9,13,27.5,3
