GEOID,MUNI,WEIGHTED_SCORE_3YR,COHORT_3YR
1700243,Addison,53.7037037037037,2
1700685,Algonquin,80.55555555555556,1
1701010,Alsip,59.25925925925927,2
1701595,Antioch,68.51851851851852,1
1702154,Arlington Heights,80.55555555555556,1
1703012,Aurora,49.074074074074076,2
1703610,Bannockburn,71.29629629629629,1
1703844,Barrington,82.4074074074074,1
1703883,Barrington Hills,77.77777777777779,1
1704013,Bartlett,72.22222222222221,1
1704078,Batavia,77.77777777777779,1
1704303,Beach Park,50.925925925925924,2
1704572,Bedford Park,62.96296296296296,2
1704585,Beecher,50,2
1704975,Bellwood,24.074074074074076,4
1705248,Bensenville,60.18518518518519,2
1705404,Berkeley,40.74074074074075,3
1705573,Berwyn,36.11111111111111,4
1705976,Big Rock,56.48148148148149,2
1706587,Bloomingdale,72.22222222222221,1
1706704,Blue Island,17.59259259259259,4
1707133,Bolingbrook,73.14814814814815,1
1707640,Braceville,34.25925925925926,4
1707770,Braidwood,45.37037037037036,2
1708225,Bridgeview,53.7037037037037,2
1708446,Broadview,36.11111111111111,4
1708576,Brookfield,39.81481481481482,3
1709447,Buffalo Grove,86.11111111111113,1
1709531,Bull Valley,61.111111111111114,2
1709642,Burbank,39.81481481481482,3
1709759,Burlington,46.2962962962963,2
1709798,Burnham,5.5555555555555545,4
1709980,Burr Ridge,86.11111111111113,1
1710487,Calumet City,23.14814814814815,4
1710513,Calumet Park,23.14814814814815,4
1710906,Campton Hills,74.07407407407408,1
1711332,Carol Stream,71.29629629629629,1
1711358,Carpentersville,39.81481481481482,3
1711592,Cary,68.51851851851852,1
1712476,Channahon,63.888888888888886,2
1714000,Chicago,48.14814814814815,2
1714026,Chicago Heights,27.777777777777782,4
1714065,Chicago Ridge,37.96296296296296,3
1714351,Cicero,26.85185185185185,4
1714572,Clarendon Hills,75,1
1715170,Coal City,49.074074074074076,2
1716691,Country Club Hills,38.88888888888889,3
1716873,Countryside,62.96296296296296,2
1717458,Crest Hill,50,2
1717497,Crestwood,56.48148148148149,2
1717523,Crete,51.85185185185185,2
1717887,Crystal Lake,77.77777777777779,1
1718628,Darien,75,1
1719083,Deer Park,78.70370370370371,1
1718992,Deerfield,88.88888888888887,1
1719642,Des Plaines,69.44444444444444,1
1719837,Diamond,37.03703703703704,3
1720149,Dixmoor,5.5555555555555545,4
1720292,Dolton,16.666666666666664,4
1720591,Downers Grove,83.33333333333334,1
1721696,East Dundee,55.555555555555564,2
1721904,East Hazel Crest,30.555555555555554,4
1722931,Elburn,65.74074074074073,1
1723074,Elgin,53.7037037037037,2
1723256,Elk Grove Village,78.70370370370371,1
1723620,Elmhurst,88.88888888888887,1
1723724,Elmwood Park,44.444444444444436,3
1723945,Elwood,46.2962962962963,2
1724582,Evanston,76.85185185185185,1
1724634,Evergreen Park,60.18518518518519,2
1726571,Flossmoor,63.888888888888886,2
1726710,Ford Heights,1.8518518518518519,4
1726935,Forest Park,59.25925925925926,2
1726987,Forest View,61.11111111111111,2
1727442,Fox Lake,58.333333333333336,2
1727533,Fox River Grove,61.111111111111114,2
1727624,Frankfort,85.18518518518519,1
1727702,Franklin Park,62.96296296296296,2
1728872,Geneva,80.55555555555556,1
1729171,Gilberts,60.18518518518519,2
1729756,Glen Ellyn,82.40740740740742,1
1729652,Glencoe,86.11111111111113,1
1729730,Glendale Heights,56.48148148148149,2
1729938,Glenview,90.74074074074072,1
1730029,Glenwood,35.18518518518518,4
1730120,Godley,26.85185185185185,4
1730328,Golf,72.22222222222221,1
1731121,Grayslake,65.74074074074073,1
1731446,Green Oaks,75,1
1731667,Greenwood,50,2
1732018,Gurnee,80.55555555555556,1
1732200,Hainesville,39.81481481481482,3
1732525,Hampshire,62.03703703703704,2
1732746,Hanover Park,54.629629629629626,2
1733331,Harvard,22.222222222222218,4
1733383,Harvey,18.51851851851852,4
1733435,Harwood Heights,56.48148148148149,2
1733630,Hawthorn Woods,76.85185185185186,1
1733695,Hazel Crest,25,4
1733851,Hebron,35.18518518518518,4
1734514,Hickory Hills,45.37037037037036,2
1734722,Highland Park,92.59259259259257,1
1734865,Highwood,23.14814814814815,4
1735086,Hillside,54.62962962962964,2
1735307,Hinsdale,91.66666666666667,1
1735385,Hodgkins,51.85185185185185,2
1735411,Hoffman Estates,73.14814814814815,1
1735515,Holiday Hills,36.11111111111111,4
1735835,Homer Glen,77.77777777777779,1
1735866,Hometown,7.407407407407407,4
1735879,Homewood,56.48148148148149,2
1736750,Huntley,67.59259259259258,1
1737218,Indian Creek,62.96296296296296,2
1737257,Indian Head Park,55.555555555555564,2
1737608,Inverness,75.92592592592592,1
1737894,Island Lake,55.55555555555555,2
1737907,Itasca,75,1
1738479,Johnsburg,70.37037037037037,1
1738570,Joliet,59.25925925925927,2
1738830,Justice,27.777777777777782,4
1738895,Kaneville,37.96296296296296,3
1739519,Kenilworth,77.77777777777779,1
1739883,Kildeer,80.55555555555556,1
1740767,La Grange,75.92592592592592,1
1740793,La Grange Park,57.40740740740741,2
1740884,Lake Barrington,69.44444444444444,1
1740910,Lake Bluff,83.33333333333334,1
1741105,Lake Forest,91.66666666666667,1
1741183,Lake in the Hills,69.44444444444444,1
1741586,Lake Villa,62.96296296296296,2
1741742,Lake Zurich,82.4074074074074,1
1741326,Lakemoor,53.7037037037037,2
1741651,Lakewood,68.51851851851852,1
1742028,Lansing,38.88888888888889,3
1742795,Lemont,73.14814814814814,1
1743250,Libertyville,87.96296296296298,1
1743406,Lily Lake,58.333333333333336,2
1743666,Lincolnshire,77.77777777777779,1
1743744,Lincolnwood,76.85185185185185,1
1743770,Lindenhurst,64.81481481481481,2
1743900,Lisbon,33.33333333333333,4
1743939,Lisle,74.07407407407408,1
1744225,Lockport,70.37037037037037,1
1744407,Lombard,68.51851851851852,1
1744524,Long Grove,80.55555555555556,1
1745421,Lynwood,19.444444444444446,4
1745434,Lyons,34.25925925925925,4
1746357,Manhattan,61.111111111111114,2
1746604,Maple Park,44.444444444444436,3
1746786,Marengo,45.370370370370374,2
1747007,Markham,13.888888888888888,4
1747540,Matteson,66.66666666666666,1
1747774,Maywood,19.444444444444446,4
1745564,McCook,58.333333333333336,2
1745616,McCullom Lake,29.62962962962963,4
1745694,McHenry,69.44444444444444,1
1748242,Melrose Park,41.66666666666667,3
1748554,Merrionette Park,41.66666666666667,3
1748671,Mettawa,73.14814814814815,1
1748892,Midlothian,40.74074074074074,3
1749100,Millbrook,47.22222222222222,2
1749308,Millington,35.18518518518518,4
1749607,Minooka,69.44444444444444,1
1749854,Mokena,80.55555555555556,1
1749945,Monee,55.555555555555564,2
1750218,Montgomery,72.22222222222221,1
1750647,Morton Grove,67.5925925925926,1
1751089,Mount Prospect,69.44444444444444,1
1751349,Mundelein,68.51851851851852,1
1751622,Naperville,88.88888888888887,1
1752584,New Lenox,78.70370370370371,1
1752103,Newark,46.2962962962963,2
1753000,Niles,63.888888888888886,2
1753377,Norridge,65.74074074074073,1
1753442,North Aurora,72.22222222222221,1
1753455,North Barrington,74.07407407407408,1
1753559,North Chicago,23.148148148148152,4
1754144,North Riverside,62.03703703703704,2
1753481,Northbrook,88.88888888888887,1
1753663,Northfield,80.55555555555556,1
1753871,Northlake,52.77777777777778,2
1754534,Oak Brook,85.18518518518519,1
1754638,Oak Forest,59.25925925925927,2
1754820,Oak Lawn,56.48148148148149,2
1754885,Oak Park,73.14814814814815,1
1754560,Oakbrook Terrace,47.22222222222223,2
1755041,Oakwood Hills,50.925925925925924,2
1755639,Old Mill Creek,55.555555555555564,2
1755938,Olympia Fields,61.111111111111114,2
1756627,Orland Hills,59.25925925925926,2
1756640,Orland Park,80.55555555555556,1
1756887,Oswego,72.22222222222221,1
1757225,Palatine,67.59259259259258,1
1757381,Palos Heights,64.81481481481481,2
1757394,Palos Hills,43.51851851851851,3
1757407,Palos Park,65.74074074074073,1
1757654,Park City,12.962962962962962,4
1757732,Park Forest,22.222222222222218,4
1757875,Park Ridge,81.48148148148148,1
1759052,Peotone,57.40740740740741,2
1759572,Phoenix,1.8518518518518519,4
1759988,Pingree Grove,55.555555555555564,2
1760287,Plainfield,81.48148148148148,1
1760352,Plano,55.555555555555564,2
1760391,Plattville,43.51851851851851,3
1761216,Port Barrington,57.40740740740741,2
1761314,Posen,9.259259259259258,4
1761678,Prairie Grove,67.59259259259258,1
1762016,Prospect Heights,49.074074074074076,2
1763641,Richmond,41.666666666666664,3
1763706,Richton Park,37.96296296296296,3
1764135,Ringwood,60.18518518518519,2
1764304,River Forest,76.85185185185185,1
1764343,River Grove,32.407407407407405,4
1764278,Riverdale,12.962962962962962,4
1764421,Riverside,64.81481481481481,2
1764538,Riverwoods,78.70370370370371,1
1764616,Robbins,5.5555555555555545,4
1764902,Rockdale,50,2
1765338,Rolling Meadows,64.81481481481481,2
1765442,Romeoville,64.81481481481481,2
1765806,Roselle,69.44444444444444,1
1765819,Rosemont,50.925925925925924,2
1766027,Round Lake,42.592592592592595,3
1766040,Round Lake Beach,42.592592592592595,3
1766053,Round Lake Heights,27.777777777777782,4
1766066,Round Lake Park,14.814814814814815,4
1767548,Sandwich,50.925925925925924,2
1767769,Sauk Village,11.111111111111109,4
1768003,Schaumburg,82.4074074074074,1
1768081,Schiller Park,58.333333333333336,2
1769758,Shorewood,77.77777777777779,1
1770122,Skokie,74.07407407407408,1
1770161,Sleepy Hollow,56.48148148148149,2
1770564,South Barrington,78.70370370370371,1
1770629,South Chicago Heights,15.740740740740739,4
1770720,South Elgin,72.22222222222221,1
1770850,South Holland,38.88888888888889,3
1772052,Spring Grove,66.66666666666666,1
1766703,St. Charles,80.55555555555556,1
1772520,Steger,31.48148148148148,4
1772676,Stickney,17.59259259259259,4
1772923,Stone Park,11.111111111111109,4
1773157,Streamwood,62.96296296296296,2
1773391,Sugar Grove,68.51851851851852,1
1773638,Summit,15.740740740740742,4
1774275,Symerton,55.555555555555564,2
1775081,Third Lake,63.888888888888886,2
1775185,Thornton,38.88888888888889,3
1775484,Tinley Park,73.14814814814815,1
1775874,Tower Lakes,63.888888888888886,2
1776160,Trout Valley,61.111111111111114,2
1776706,Union,53.7037037037037,2
1776935,University Park,28.703703703703706,4
1777694,Vernon Hills,85.18518518518519,1
1777993,Villa Park,62.96296296296296,2
1778175,Virgil,46.2962962962963,2
1778227,Volo,62.03703703703704,2
1778370,Wadsworth,61.111111111111114,2
1778929,Warrenville,67.59259259259258,1
1779267,Wauconda,60.18518518518519,2
1779293,Waukegan,34.25925925925926,4
1779397,Wayne,68.5185185185185,1
1780060,West Chicago,60.18518518518519,2
1780125,West Dundee,65.74074074074073,1
1780047,Westchester,62.03703703703704,2
1780242,Western Springs,80.55555555555556,1
1780645,Westmont,69.44444444444444,1
1781048,Wheaton,80.55555555555556,1
1781087,Wheeling,52.77777777777778,2
1782049,Willow Springs,57.40740740740741,2
1781919,Willowbrook,69.44444444444444,1
1782075,Wilmette,89.81481481481482,1
1782101,Wilmington,47.22222222222222,2
1782400,Winfield,67.5925925925926,1
1782530,Winnetka,88.88888888888887,1
1782686,Winthrop Harbor,38.88888888888889,3
1782855,Wonder Lake,46.2962962962963,2
1782985,Wood Dale,67.59259259259258,1
1783245,Woodridge,72.22222222222221,1
1783349,Woodstock,57.40740740740741,2
1783518,Worth,43.51851851851851,3
1784038,Yorkville,70.37037037037037,1
1784220,Zion,36.11111111111111,4
