GEOID,MUNI,SCORE_YEAR3,SCORE_YEAR2,SCORE_YEAR1,WEIGHTED_SCORE_3YR,COHORT_3YR
1700243,Addison,59.25925925925925,55.55555555555556,59.25925925925925,58.02469135802469,2
1700685,Algonquin,74.07407407407408,74.07407407407408,74.07407407407408,74.07407407407408,1
1701010,Alsip,44.44444444444444,44.44444444444444,44.44444444444444,44.444444444444436,3
1701595,Antioch,59.25925925925925,59.25925925925925,59.25925925925925,59.25925925925926,2
1702154,Arlington Heights,77.77777777777779,77.77777777777779,77.77777777777779,77.77777777777779,1
1703012,Aurora,55.55555555555556,55.55555555555556,55.55555555555556,55.555555555555564,2
1703610,Bannockburn,66.66666666666666,59.25925925925925,66.66666666666666,64.19753086419752,2
1703844,Barrington,77.77777777777779,74.07407407407408,77.77777777777779,76.5432098765432,1
1703883,Barrington Hills,70.37037037037037,70.37037037037037,70.37037037037037,70.37037037037037,1
1704013,Bartlett,66.66666666666666,66.66666666666666,66.66666666666666,66.66666666666666,1
1704078,Batavia,70.37037037037037,70.37037037037037,70.37037037037037,70.37037037037037,1
1704303,Beach Park,33.33333333333333,33.33333333333333,33.33333333333333,33.33333333333333,4
1704572,Bedford Park,55.55555555555556,55.55555555555556,51.85185185185185,54.32098765432099,2
1704585,Beecher,37.03703703703704,37.03703703703704,37.03703703703704,37.03703703703704,3
1704975,Bellwood,29.629629629629626,29.629629629629626,29.629629629629626,29.62962962962963,4
1705248,Bensenville,51.85185185185185,51.85185185185185,51.85185185185185,51.85185185185185,2
1705404,Berkeley,22.22222222222222,22.22222222222222,22.22222222222222,22.222222222222218,4
1705573,Berwyn,40.74074074074074,40.74074074074074,40.74074074074074,40.74074074074074,3
1705976,Big Rock,37.03703703703704,44.44444444444444,44.44444444444444,41.97530864197531,3
1706587,Bloomingdale,66.66666666666666,66.66666666666666,62.96296296296296,65.43209876543209,1
1706704,Blue Island,22.22222222222222,25.925925925925924,22.22222222222222,23.456790123456788,4
1707133,Bolingbrook,70.37037037037037,70.37037037037037,70.37037037037037,70.37037037037037,1
1707640,Braceville,14.814814814814813,14.814814814814813,11.11111111111111,13.580246913580245,4
1707770,Braidwood,25.925925925925924,25.925925925925924,25.925925925925924,25.925925925925924,4
1708225,Bridgeview,48.148148148148145,48.148148148148145,48.148148148148145,48.148148148148145,2
1708446,Broadview,37.03703703703704,37.03703703703704,37.03703703703704,37.03703703703704,3
1708576,Brookfield,44.44444444444444,44.44444444444444,44.44444444444444,44.444444444444436,3
1709447,Buffalo Grove,77.77777777777779,81.48148148148148,77.77777777777779,79.01234567901236,1
1709531,Bull Valley,48.148148148148145,44.44444444444444,44.44444444444444,45.67901234567901,2
1709642,Burbank,44.44444444444444,44.44444444444444,44.44444444444444,44.444444444444436,3
1709759,Burlington,33.33333333333333,29.629629629629626,25.925925925925924,29.62962962962963,4
1709798,Burnham,7.4074074074074066,7.4074074074074066,7.4074074074074066,7.407407407407407,4
1709980,Burr Ridge,77.77777777777779,81.48148148148148,81.48148148148148,80.24691358024693,1
1710487,Calumet City,29.629629629629626,29.629629629629626,29.629629629629626,29.62962962962963,4
1710513,Calumet Park,11.11111111111111,14.814814814814813,14.814814814814813,13.580246913580245,4
1710906,Campton Hills,62.96296296296296,66.66666666666666,66.66666666666666,65.43209876543209,1
1711332,Carol Stream,66.66666666666666,66.66666666666666,66.66666666666666,66.66666666666666,1
1711358,Carpentersville,48.148148148148145,44.44444444444444,48.148148148148145,46.913580246913575,2
1711592,Cary,55.55555555555556,59.25925925925925,55.55555555555556,56.79012345679013,2
1712476,Channahon,59.25925925925925,51.85185185185185,51.85185185185185,54.32098765432098,2
1714000,Chicago,55.55555555555556,55.55555555555556,55.55555555555556,55.555555555555564,2
1714026,Chicago Heights,29.629629629629626,29.629629629629626,33.33333333333333,30.864197530864192,4
1714065,Chicago Ridge,37.03703703703704,33.33333333333333,37.03703703703704,35.80246913580247,4
1714351,Cicero,37.03703703703704,37.03703703703704,37.03703703703704,37.03703703703704,3
1714572,Clarendon Hills,62.96296296296296,62.96296296296296,62.96296296296296,62.96296296296296,2
1715170,Coal City,18.51851851851852,29.629629629629626,22.22222222222222,23.456790123456788,4
1716691,Country Club Hills,33.33333333333333,33.33333333333333,29.629629629629626,32.09876543209876,4
1716873,Countryside,55.55555555555556,51.85185185185185,55.55555555555556,54.32098765432099,2
1717458,Crest Hill,33.33333333333333,33.33333333333333,33.33333333333333,33.33333333333333,4
1717497,Crestwood,48.148148148148145,44.44444444444444,48.148148148148145,46.913580246913575,2
1717523,Crete,37.03703703703704,33.33333333333333,33.33333333333333,34.5679012345679,4
1717887,Crystal Lake,70.37037037037037,70.37037037037037,70.37037037037037,70.37037037037037,1
1718628,Darien,62.96296296296296,66.66666666666666,66.66666666666666,65.43209876543209,1
1719083,Deer Park,70.37037037037037,74.07407407407408,70.37037037037037,71.60493827160495,1
1718992,Deerfield,85.18518518518519,85.18518518518519,85.18518518518519,85.18518518518519,1
1719642,Des Plaines,62.96296296296296,62.96296296296296,62.96296296296296,62.96296296296296,2
1719837,Diamond,11.11111111111111,11.11111111111111,11.11111111111111,11.111111111111109,4
1720149,Dixmoor,3.7037037037037033,7.4074074074074066,3.7037037037037033,4.938271604938271,4
1720292,Dolton,22.22222222222222,22.22222222222222,22.22222222222222,22.222222222222218,4
1720591,Downers Grove,77.77777777777779,77.77777777777779,77.77777777777779,77.77777777777779,1
1721696,East Dundee,40.74074074074074,40.74074074074074,37.03703703703704,39.50617283950617,3
1721904,East Hazel Crest,0,3.7037037037037033,3.7037037037037033,2.4691358024691357,4
1722931,Elburn,51.85185185185185,51.85185185185185,51.85185185185185,51.85185185185185,2
1723074,Elgin,55.55555555555556,55.55555555555556,55.55555555555556,55.555555555555564,2
1723256,Elk Grove Village,70.37037037037037,74.07407407407408,70.37037037037037,71.60493827160495,1
1723620,Elmhurst,85.18518518518519,88.88888888888889,88.88888888888889,87.65432098765432,1
1723724,Elmwood Park,40.74074074074074,40.74074074074074,40.74074074074074,40.74074074074074,3
1723945,Elwood,37.03703703703704,29.629629629629626,25.925925925925924,30.864197530864192,4
1724582,Evanston,66.66666666666666,70.37037037037037,70.37037037037037,69.1358024691358,1
1724634,Evergreen Park,55.55555555555556,55.55555555555556,55.55555555555556,55.555555555555564,2
1726571,Flossmoor,51.85185185185185,48.148148148148145,55.55555555555556,51.85185185185185,2
1726710,Ford Heights,0,0,0,0,4
1726935,Forest Park,44.44444444444444,48.148148148148145,44.44444444444444,45.679012345679006,2
1726987,Forest View,51.85185185185185,55.55555555555556,44.44444444444444,50.617283950617285,2
1727442,Fox Lake,40.74074074074074,44.44444444444444,40.74074074074074,41.97530864197531,3
1727533,Fox River Grove,48.148148148148145,48.148148148148145,48.148148148148145,48.148148148148145,2
1727624,Frankfort,77.77777777777779,81.48148148148148,77.77777777777779,79.01234567901236,1
1727702,Franklin Park,51.85185185185185,51.85185185185185,51.85185185185185,51.85185185185185,2
1728872,Geneva,74.07407407407408,74.07407407407408,77.77777777777779,75.30864197530865,1
1729171,Gilberts,51.85185185185185,44.44444444444444,44.44444444444444,46.913580246913575,2
1729756,Glen Ellyn,74.07407407407408,77.77777777777779,77.77777777777779,76.54320987654322,1
1729652,Glencoe,81.48148148148148,81.48148148148148,81.48148148148148,81.48148148148148,1
1729730,Glendale Heights,51.85185185185185,55.55555555555556,55.55555555555556,54.32098765432099,2
1729938,Glenview,88.88888888888889,88.88888888888889,88.88888888888889,88.88888888888887,1
1730029,Glenwood,22.22222222222222,22.22222222222222,22.22222222222222,22.222222222222218,4
1730120,Godley,0,0,0,0,4
1730328,Golf,59.25925925925925,62.96296296296296,62.96296296296296,61.728395061728385,2
1731121,Grayslake,59.25925925925925,55.55555555555556,62.96296296296296,59.25925925925926,2
1731446,Green Oaks,59.25925925925925,62.96296296296296,51.85185185185185,58.02469135802469,2
1731667,Greenwood,22.22222222222222,29.629629629629626,25.925925925925924,25.925925925925924,4
1732018,Gurnee,74.07407407407408,74.07407407407408,74.07407407407408,74.07407407407408,1
1732200,Hainesville,44.44444444444444,29.629629629629626,37.03703703703704,37.03703703703703,3
1732525,Hampshire,48.148148148148145,44.44444444444444,40.74074074074074,44.44444444444445,3
1732746,Hanover Park,59.25925925925925,51.85185185185185,55.55555555555556,55.55555555555555,2
1733331,Harvard,25.925925925925924,25.925925925925924,25.925925925925924,25.925925925925924,4
1733383,Harvey,22.22222222222222,22.22222222222222,22.22222222222222,22.222222222222218,4
1733435,Harwood Heights,40.74074074074074,44.44444444444444,44.44444444444444,43.20987654320987,3
1733630,Hawthorn Woods,66.66666666666666,66.66666666666666,70.37037037037037,67.90123456790123,1
1733695,Hazel Crest,18.51851851851852,22.22222222222222,18.51851851851852,19.753086419753085,4
1733851,Hebron,18.51851851851852,14.814814814814813,14.814814814814813,16.049382716049383,4
1734514,Hickory Hills,37.03703703703704,37.03703703703704,37.03703703703704,37.03703703703704,3
1734722,Highland Park,88.88888888888889,88.88888888888889,88.88888888888889,88.88888888888887,1
1734865,Highwood,37.03703703703704,33.33333333333333,37.03703703703704,35.80246913580247,4
1735086,Hillside,40.74074074074074,40.74074074074074,40.74074074074074,40.74074074074074,3
1735307,Hinsdale,88.88888888888889,88.88888888888889,88.88888888888889,88.88888888888887,1
1735385,Hodgkins,37.03703703703704,37.03703703703704,37.03703703703704,37.03703703703704,3
1735411,Hoffman Estates,66.66666666666666,62.96296296296296,62.96296296296296,64.19753086419753,2
1735515,Holiday Hills,11.11111111111111,14.814814814814813,11.11111111111111,12.345679012345679,4
1735835,Homer Glen,70.37037037037037,70.37037037037037,70.37037037037037,70.37037037037037,1
1735866,Hometown,7.4074074074074066,7.4074074074074066,7.4074074074074066,7.407407407407407,4
1735879,Homewood,48.148148148148145,51.85185185185185,51.85185185185185,50.617283950617285,2
1736750,Huntley,55.55555555555556,55.55555555555556,55.55555555555556,55.555555555555564,2
1737218,Indian Creek,40.74074074074074,48.148148148148145,37.03703703703704,41.97530864197531,3
1737257,Indian Head Park,37.03703703703704,40.74074074074074,40.74074074074074,39.50617283950617,3
1737608,Inverness,66.66666666666666,66.66666666666666,66.66666666666666,66.66666666666666,1
1737894,Island Lake,40.74074074074074,37.03703703703704,40.74074074074074,39.50617283950617,3
1737907,Itasca,66.66666666666666,66.66666666666666,66.66666666666666,66.66666666666666,1
1738479,Johnsburg,55.55555555555556,59.25925925925925,55.55555555555556,56.79012345679013,2
1738570,Joliet,55.55555555555556,55.55555555555556,55.55555555555556,55.555555555555564,2
1738830,Justice,22.22222222222222,22.22222222222222,22.22222222222222,22.222222222222218,4
1738895,Kaneville,14.814814814814813,14.814814814814813,11.11111111111111,13.580246913580245,4
1739519,Kenilworth,70.37037037037037,70.37037037037037,70.37037037037037,70.37037037037037,1
1739883,Kildeer,70.37037037037037,74.07407407407408,70.37037037037037,71.60493827160495,1
1740767,La Grange,66.66666666666666,66.66666666666666,66.66666666666666,66.66666666666666,1
1740793,La Grange Park,48.148148148148145,55.55555555555556,51.85185185185185,51.85185185185185,2
1740884,Lake Barrington,55.55555555555556,59.25925925925925,59.25925925925925,58.02469135802469,2
1740910,Lake Bluff,77.77777777777779,77.77777777777779,77.77777777777779,77.77777777777779,1
1741105,Lake Forest,88.88888888888889,88.88888888888889,88.88888888888889,88.88888888888887,1
1741183,Lake in the Hills,59.25925925925925,59.25925925925925,59.25925925925925,59.25925925925926,2
1741586,Lake Villa,51.85185185185185,51.85185185185185,51.85185185185185,51.85185185185185,2
1741742,Lake Zurich,77.77777777777779,74.07407407407408,74.07407407407408,75.30864197530865,1
1741326,Lakemoor,51.85185185185185,37.03703703703704,48.148148148148145,45.67901234567901,2
1741651,Lakewood,55.55555555555556,55.55555555555556,55.55555555555556,55.555555555555564,2
1742028,Lansing,33.33333333333333,37.03703703703704,37.03703703703704,35.80246913580247,4
1742795,Lemont,66.66666666666666,66.66666666666666,66.66666666666666,66.66666666666666,1
1743250,Libertyville,85.18518518518519,85.18518518518519,85.18518518518519,85.18518518518519,1
1743406,Lily Lake,33.33333333333333,44.44444444444444,37.03703703703704,38.2716049382716,3
1743666,Lincolnshire,70.37037037037037,70.37037037037037,70.37037037037037,70.37037037037037,1
1743744,Lincolnwood,66.66666666666666,62.96296296296296,66.66666666666666,65.43209876543209,1
1743770,Lindenhurst,51.85185185185185,51.85185185185185,51.85185185185185,51.85185185185185,2
1743900,Lisbon,11.11111111111111,11.11111111111111,14.814814814814813,12.345679012345679,4
1743939,Lisle,66.66666666666666,66.66666666666666,70.37037037037037,67.90123456790123,1
1744225,Lockport,62.96296296296296,59.25925925925925,59.25925925925925,60.49382716049382,2
1744407,Lombard,66.66666666666666,70.37037037037037,66.66666666666666,67.90123456790123,1
1744524,Long Grove,74.07407407407408,74.07407407407408,77.77777777777779,75.30864197530865,1
1745421,Lynwood,25.925925925925924,29.629629629629626,37.03703703703704,30.864197530864192,4
1745434,Lyons,25.925925925925924,29.629629629629626,29.629629629629626,28.39506172839506,4
1746357,Manhattan,51.85185185185185,48.148148148148145,48.148148148148145,49.382716049382715,2
1746604,Maple Park,25.925925925925924,25.925925925925924,25.925925925925924,25.925925925925924,4
1746786,Marengo,25.925925925925924,29.629629629629626,25.925925925925924,27.16049382716049,4
1747007,Markham,22.22222222222222,14.814814814814813,18.51851851851852,18.518518518518515,4
1747540,Matteson,55.55555555555556,55.55555555555556,55.55555555555556,55.555555555555564,2
1747774,Maywood,25.925925925925924,25.925925925925924,25.925925925925924,25.925925925925924,4
1745564,McCook,40.74074074074074,44.44444444444444,40.74074074074074,41.97530864197531,3
1745616,McCullom Lake,11.11111111111111,7.4074074074074066,7.4074074074074066,8.641975308641975,4
1745694,McHenry,55.55555555555556,59.25925925925925,55.55555555555556,56.79012345679013,2
1748242,Melrose Park,51.85185185185185,51.85185185185185,48.148148148148145,50.617283950617285,2
1748554,Merrionette Park,22.22222222222222,22.22222222222222,22.22222222222222,22.222222222222218,4
1748671,Mettawa,66.66666666666666,62.96296296296296,59.25925925925925,62.962962962962955,2
1748892,Midlothian,25.925925925925924,29.629629629629626,25.925925925925924,27.16049382716049,4
1749100,Millbrook,33.33333333333333,33.33333333333333,25.925925925925924,30.864197530864192,4
1749308,Millington,14.814814814814813,14.814814814814813,18.51851851851852,16.04938271604938,4
1749607,Minooka,55.55555555555556,59.25925925925925,48.148148148148145,54.32098765432098,2
1749854,Mokena,74.07407407407408,74.07407407407408,74.07407407407408,74.07407407407408,1
1749945,Monee,48.148148148148145,44.44444444444444,48.148148148148145,46.913580246913575,2
1750218,Montgomery,59.25925925925925,62.96296296296296,62.96296296296296,61.728395061728385,2
1750647,Morton Grove,62.96296296296296,66.66666666666666,62.96296296296296,64.19753086419753,2
1751089,Mount Prospect,74.07407407407408,70.37037037037037,74.07407407407408,72.8395061728395,1
1751349,Mundelein,59.25925925925925,59.25925925925925,59.25925925925925,59.25925925925926,2
1751622,Naperville,88.88888888888889,88.88888888888889,88.88888888888889,88.88888888888887,1
1752584,New Lenox,74.07407407407408,70.37037037037037,74.07407407407408,72.8395061728395,1
1752103,Newark,37.03703703703704,33.33333333333333,29.629629629629626,33.333333333333336,4
1753000,Niles,62.96296296296296,62.96296296296296,62.96296296296296,62.96296296296296,2
1753377,Norridge,51.85185185185185,55.55555555555556,51.85185185185185,53.08641975308641,2
1753442,North Aurora,62.96296296296296,62.96296296296296,59.25925925925925,61.728395061728385,2
1753455,North Barrington,62.96296296296296,62.96296296296296,66.66666666666666,64.19753086419753,2
1753559,North Chicago,25.925925925925924,25.925925925925924,25.925925925925924,25.925925925925924,4
1754144,North Riverside,44.44444444444444,44.44444444444444,44.44444444444444,44.444444444444436,3
1753481,Northbrook,85.18518518518519,85.18518518518519,85.18518518518519,85.18518518518519,1
1753663,Northfield,74.07407407407408,77.77777777777779,77.77777777777779,76.54320987654322,1
1753871,Northlake,48.148148148148145,44.44444444444444,48.148148148148145,46.913580246913575,2
1754534,Oak Brook,81.48148148148148,77.77777777777779,77.77777777777779,79.01234567901236,1
1754638,Oak Forest,44.44444444444444,44.44444444444444,44.44444444444444,44.444444444444436,3
1754820,Oak Lawn,48.148148148148145,55.55555555555556,51.85185185185185,51.85185185185185,2
1754885,Oak Park,59.25925925925925,62.96296296296296,62.96296296296296,61.728395061728385,2
1754560,Oakbrook Terrace,40.74074074074074,44.44444444444444,40.74074074074074,41.97530864197531,3
1755041,Oakwood Hills,29.629629629629626,37.03703703703704,33.33333333333333,33.333333333333336,4
1755639,Old Mill Creek,33.33333333333333,40.74074074074074,37.03703703703704,37.03703703703703,3
1755938,Olympia Fields,40.74074074074074,44.44444444444444,44.44444444444444,43.20987654320987,3
1756627,Orland Hills,40.74074074074074,40.74074074074074,44.44444444444444,41.97530864197531,3
1756640,Orland Park,74.07407407407408,70.37037037037037,74.07407407407408,72.8395061728395,1
1756887,Oswego,66.66666666666666,66.66666666666666,66.66666666666666,66.66666666666666,1
1757225,Palatine,59.25925925925925,59.25925925925925,62.96296296296296,60.49382716049382,2
1757381,Palos Heights,51.85185185185185,55.55555555555556,59.25925925925925,55.55555555555555,2
1757394,Palos Hills,37.03703703703704,33.33333333333333,33.33333333333333,34.5679012345679,4
1757407,Palos Park,55.55555555555556,55.55555555555556,55.55555555555556,55.555555555555564,2
1757654,Park City,14.814814814814813,11.11111111111111,11.11111111111111,12.345679012345679,4
1757732,Park Forest,25.925925925925924,25.925925925925924,25.925925925925924,25.925925925925924,4
1757875,Park Ridge,77.77777777777779,74.07407407407408,81.48148148148148,77.77777777777777,1
1759052,Peotone,33.33333333333333,40.74074074074074,37.03703703703704,37.03703703703703,3
1759572,Phoenix,0,0,0,0,4
1759988,Pingree Grove,48.148148148148145,40.74074074074074,40.74074074074074,43.20987654320987,3
1760287,Plainfield,77.77777777777779,74.07407407407408,77.77777777777779,76.5432098765432,1
1760352,Plano,40.74074074074074,44.44444444444444,40.74074074074074,41.97530864197531,3
1760391,Plattville,33.33333333333333,25.925925925925924,29.629629629629626,29.62962962962963,4
1761216,Port Barrington,40.74074074074074,44.44444444444444,40.74074074074074,41.97530864197531,3
1761314,Posen,14.814814814814813,11.11111111111111,18.51851851851852,14.814814814814815,4
1761678,Prairie Grove,51.85185185185185,55.55555555555556,51.85185185185185,53.08641975308641,2
1762016,Prospect Heights,40.74074074074074,40.74074074074074,40.74074074074074,40.74074074074074,3
1763641,Richmond,22.22222222222222,18.51851851851852,22.22222222222222,20.987654320987655,4
1763706,Richton Park,25.925925925925924,29.629629629629626,29.629629629629626,28.39506172839506,4
1764135,Ringwood,51.85185185185185,48.148148148148145,51.85185185185185,50.617283950617285,2
1764304,River Forest,70.37037037037037,70.37037037037037,70.37037037037037,70.37037037037037,1
1764343,River Grove,33.33333333333333,33.33333333333333,33.33333333333333,33.33333333333333,4
1764278,Riverdale,14.814814814814813,14.814814814814813,14.814814814814813,14.814814814814815,4
1764421,Riverside,55.55555555555556,55.55555555555556,55.55555555555556,55.555555555555564,2
1764538,Riverwoods,66.66666666666666,70.37037037037037,70.37037037037037,69.1358024691358,1
1764616,Robbins,7.4074074074074066,7.4074074074074066,7.4074074074074066,7.407407407407407,4
1764902,Rockdale,25.925925925925924,29.629629629629626,25.925925925925924,27.16049382716049,4
1765338,Rolling Meadows,59.25925925925925,55.55555555555556,59.25925925925925,58.02469135802469,2
1765442,Romeoville,66.66666666666666,66.66666666666666,62.96296296296296,65.43209876543209,1
1765806,Roselle,59.25925925925925,59.25925925925925,59.25925925925925,59.25925925925926,2
1765819,Rosemont,48.148148148148145,44.44444444444444,44.44444444444444,45.67901234567901,2
1766027,Round Lake,40.74074074074074,40.74074074074074,40.74074074074074,40.74074074074074,3
1766040,Round Lake Beach,44.44444444444444,48.148148148148145,44.44444444444444,45.679012345679006,2
1766053,Round Lake Heights,11.11111111111111,18.51851851851852,14.814814814814813,14.814814814814815,4
1766066,Round Lake Park,11.11111111111111,11.11111111111111,11.11111111111111,11.111111111111109,4
1767548,Sandwich,25.925925925925924,37.03703703703704,29.629629629629626,30.864197530864192,4
1767769,Sauk Village,14.814814814814813,14.814814814814813,14.814814814814813,14.814814814814815,4
1768003,Schaumburg,77.77777777777779,77.77777777777779,77.77777777777779,77.77777777777779,1
1768081,Schiller Park,40.74074074074074,44.44444444444444,40.74074074074074,41.97530864197531,3
1769758,Shorewood,70.37037037037037,70.37037037037037,70.37037037037037,70.37037037037037,1
1770122,Skokie,66.66666666666666,62.96296296296296,62.96296296296296,64.19753086419753,2
1770161,Sleepy Hollow,44.44444444444444,44.44444444444444,44.44444444444444,44.444444444444436,3
1770564,South Barrington,70.37037037037037,70.37037037037037,70.37037037037037,70.37037037037037,1
1770629,South Chicago Heights,18.51851851851852,18.51851851851852,22.22222222222222,19.753086419753085,4
1770720,South Elgin,70.37037037037037,62.96296296296296,70.37037037037037,67.90123456790123,1
1770850,South Holland,40.74074074074074,37.03703703703704,37.03703703703704,38.2716049382716,3
1772052,Spring Grove,59.25925925925925,55.55555555555556,59.25925925925925,58.02469135802469,2
1766703,St. Charles,74.07407407407408,74.07407407407408,74.07407407407408,74.07407407407408,1
1772520,Steger,18.51851851851852,14.814814814814813,14.814814814814813,16.049382716049383,4
1772676,Stickney,18.51851851851852,22.22222222222222,18.51851851851852,19.753086419753085,4
1772923,Stone Park,14.814814814814813,18.51851851851852,14.814814814814813,16.04938271604938,4
1773157,Streamwood,55.55555555555556,59.25925925925925,55.55555555555556,56.79012345679013,2
1773391,Sugar Grove,59.25925925925925,55.55555555555556,55.55555555555556,56.79012345679013,2
1773638,Summit,18.51851851851852,18.51851851851852,18.51851851851852,18.51851851851852,4
1774275,Symerton,37.03703703703704,40.74074074074074,33.33333333333333,37.03703703703704,3
1775081,Third Lake,51.85185185185185,51.85185185185185,51.85185185185185,51.85185185185185,2
1775185,Thornton,14.814814814814813,18.51851851851852,14.814814814814813,16.04938271604938,4
1775484,Tinley Park,66.66666666666666,62.96296296296296,62.96296296296296,64.19753086419753,2
1775874,Tower Lakes,48.148148148148145,51.85185185185185,51.85185185185185,50.617283950617285,2
1776160,Trout Valley,44.44444444444444,48.148148148148145,48.148148148148145,46.913580246913575,2
1776706,Union,40.74074074074074,44.44444444444444,40.74074074074074,41.97530864197531,3
1776935,University Park,25.925925925925924,22.22222222222222,22.22222222222222,23.456790123456788,4
1777694,Vernon Hills,77.77777777777779,77.77777777777779,77.77777777777779,77.77777777777779,1
1777993,Villa Park,55.55555555555556,55.55555555555556,55.55555555555556,55.555555555555564,2
1778175,Virgil,25.925925925925924,25.925925925925924,22.22222222222222,24.691358024691358,4
1778227,Volo,51.85185185185185,48.148148148148145,51.85185185185185,50.617283950617285,2
1778370,Wadsworth,44.44444444444444,44.44444444444444,44.44444444444444,44.444444444444436,3
1778929,Warrenville,51.85185185185185,55.55555555555556,51.85185185185185,53.08641975308641,2
1779267,Wauconda,55.55555555555556,51.85185185185185,55.55555555555556,54.32098765432099,2
1779293,Waukegan,44.44444444444444,44.44444444444444,44.44444444444444,44.444444444444436,3
1779397,Wayne,59.25925925925925,55.55555555555556,55.55555555555556,56.79012345679013,2
1780060,West Chicago,59.25925925925925,55.55555555555556,55.55555555555556,56.79012345679013,2
1780125,West Dundee,48.148148148148145,51.85185185185185,51.85185185185185,50.617283950617285,2
1780047,Westchester,51.85185185185185,55.55555555555556,55.55555555555556,54.32098765432099,2
1780242,Western Springs,74.07407407407408,74.07407407407408,74.07407407407408,74.07407407407408,1
1780645,Westmont,62.96296296296296,59.25925925925925,62.96296296296296,61.728395061728385,2
1781048,Wheaton,70.37037037037037,74.07407407407408,70.37037037037037,71.60493827160495,1
1781087,Wheeling,55.55555555555556,55.55555555555556,55.55555555555556,55.555555555555564,2
1782049,Willow Springs,40.74074074074074,44.44444444444444,44.44444444444444,43.20987654320987,3
1781919,Willowbrook,59.25925925925925,62.96296296296296,62.96296296296296,61.728395061728385,2
1782075,Wilmette,85.18518518518519,85.18518518518519,85.18518518518519,85.18518518518519,1
1782101,Wilmington,33.33333333333333,29.629629629629626,25.925925925925924,29.62962962962963,4
1782400,Winfield,62.96296296296296,59.25925925925925,59.25925925925925,60.49382716049382,2
1782530,Winnetka,85.18518518518519,85.18518518518519,85.18518518518519,85.18518518518519,1
1782686,Winthrop Harbor,29.629629629629626,29.629629629629626,29.629629629629626,29.62962962962963,4
1782855,Wonder Lake,33.33333333333333,25.925925925925924,29.629629629629626,29.62962962962963,4
1782985,Wood Dale,51.85185185185185,55.55555555555556,55.55555555555556,54.32098765432099,2
1783245,Woodridge,59.25925925925925,62.96296296296296,62.96296296296296,61.728395061728385,2
1783349,Woodstock,48.148148148148145,48.148148148148145,48.148148148148145,48.148148148148145,2
1783518,Worth,22.22222222222222,22.22222222222222,18.51851851851852,20.987654320987655,4
1784038,Yorkville,55.55555555555556,59.25925925925925,59.25925925925925,58.02469135802469,2
1784220,Zion,33.33333333333333,33.33333333333333,33.33333333333333,33.33333333333333,4
