Community Name,Median Income,Population,Tax Base Per Capita,Population in EDAs
Addison,58636,36724.000000000015,56676.10094216314,0.5749
Alsip,52431.99999999997,18879.999999999985,45815.083050847476,0.0218
Aurora,66847.99999999997,199601.9999999999,28448.606025991707,0.6746
Beach Park,75165.00000000001,13867.000000000005,17849.475589529105,0.0992
Bedford Park,65000.00000000002,601,1403753.7520798668,0
Beecher,67150.00000000003,4459.999999999998,31267.41614349776,0
Bensenville,61677.000000000044,18225.999999999993,63727.32173817624,0.2541
Big Rock,84464.00000000006,1142.0000000000005,58029.267075306496,0
Braidwood,62733.99999999996,6203.000000000003,24126.508141221984,0
Bridgeview,54198.000000000044,16186.999999999989,63089.864891579644,0.2922
Bull Valley,120313.00000000007,1098.9999999999998,53042.89808917202,0
Burlington,76145.99999999996,627.0000000000001,31520.478468899542,0
Channahon,88516.00000000001,13086.000000000007,33236.58772734219,0
Chicago,52497.00000000001,2705993.9999999995,38285.33380487908,0.6434
Coal City,72188.00000000003,5367.999999999998,30644.770119225028,0
Countryside,52892.000000000044,5954.0000000000055,164254.20322472276,0
Crest Hill,54198.000000000044,20568.000000000015,28007.354434072357,0
Crestwood,53908.99999999996,10769.999999999993,66717.18653667596,0.1465
Crete,70903.99999999999,8116.999999999997,28269.537513859785,0
East Dundee,67632.00000000001,3191.9999999999986,76194.89097744366,0.0115
Elgin,63655,111683.00000000009,34211.89027873533,0.5997
Evergreen Park,67481.99999999999,19324.999999999996,47190.87099611905,0.2568
Flossmoor,101412.00000000003,9237.000000000007,31225.860236007364,0
Forest Park,55359.00000000003,13807.000000000007,46210.24907655541,0
Forest View,61094.00000000001,677.9999999999999,155813.63421828905,0
Fox Lake,57701.999999999985,10481.00000000001,55614.807747352395,0
Fox River Grove,101574.00000000007,4629.999999999997,40291.303887688984,0
Franklin Park,60090.99999999995,17808.000000000007,49393.49634995508,0.0863
Gilberts,105087.00000000006,8096.999999999996,26050.841175744088,0
Glendale Heights,62762.99999999995,33928.000000000015,40127.46250884226,0.342
Greenwood,85999.99999999994,249.9999999999999,31757.004000000015,0
Hampshire,99361.99999999997,6323.999999999998,39008.47928526252,0
Hanover Park,70401,37746.99999999999,33423.22931623705,0.4378
Harwood Heights,54080.00000000004,8413.000000000005,49952.762034945874,0
Hickory Hills,63864.99999999997,13833.999999999998,33204.91376319211,0.3357
Hillside,52037.00000000002,7957.999999999996,63770.223171651196,9e-4
Hodgkins,43976.99999999996,1885.0000000000005,415563.0503978779,0
Homewood,72954.99999999996,18884.999999999993,43883.09679639928,0.3468
Indian Creek,126000.00000000007,534.0000000000001,44245.449438202224,0
Indian Head Park,82767.00000000004,3750.9999999999977,38721.57451346307,0
Island Lake,73692.00000000004,8071.999999999998,28760.507556987122,0
Joliet,63358.99999999994,148099,34026.01869020049,0.3951
La Grange Park,90889.99999999996,13296.00000000001,28702.00285800243,0.3223
Lake Villa,92951.00000000006,8626.999999999993,32294.64750202851,0
Lakemoor,72994.99999999996,6013.999999999995,32159.172430994324,0
Lily Lake,113000,1032,38543.12790697676,0
Manhattan,93675.99999999993,7998.999999999996,27196.469058632334,0
McCook,58499.99999999999,220.99999999999991,884045.963800905,0
Monee,73485.00000000006,5122.000000000003,30396.39574385008,0
Niles,58292.99999999995,29184,95683.12383497806,0.3395
North Riverside,61303.99999999996,6489.0000000000055,125484.19448297116,0
Northlake,51947.99999999996,12234.999999999998,51625.89472823865,0.23
Oak Forest,73764.99999999997,27405.99999999998,22649.254980661153,0.0724
Oak Lawn,61398.00000000002,55510.999999999956,39909.246383599646,0.3649
Oakbrook Terrace,74500.00000000004,2119.000000000001,225471.06040585187,0.539
Oakwood Hills,91710.99999999993,2041.0000000000002,24768.197942185227,0
Old Mill Creek,85000,173.00000000000006,49241.61271676301,0
Olympia Fields,97014.00000000006,4833,51071.90006207322,0
Orland Hills,85854.99999999997,7082.000000000002,38342.20516803161,0
Palos Heights,80259.00000000001,12626,41385.48637731663,0
Palos Park,84609.00000000007,4778.000000000003,57689.618878191686,0
Peotone,80776.00000000003,4135.999999999997,42681.23331721472,0
Pingree Grove,78433,8976.000000000007,21290.888257575753,0
Plano,59631.00000000004,11669.99999999999,29296.864952870605,0
Port Barrington,125384.99999999997,1487.9999999999998,33122.64986559138,0
Prospect Heights,60929.000000000044,16014.000000000002,31642.96378169104,0.2875
Ringwood,108750.00000000006,815.9999999999999,42676.147058823546,0
Riverside,99063.00000000004,8645.000000000005,33896.89624060148,0
Rockdale,60331.000000000044,1931.0000000000002,72120.9218021751,0
Rolling Meadows,65173.00000000002,23747.99999999998,48138.50210544042,0.0678
Romeoville,73032.99999999996,39623.99999999996,45423.75497173429,0.3568
Rosemont,53080,4107.000000000001,290055.64767470176,0.3847
Sandwich,61655.999999999956,7370,35398.35848032563,0
Schiller Park,55998.999999999985,11515.000000000004,49730.21927920108,0
Sleepy Hollow,102187.99999999994,3277.0000000000027,30913.124809276753,0
Streamwood,80152.00000000001,39569.999999999985,31412.348091988864,0.2632
Symerton,61249.99999999995,94,106564.1382978724,0
Third Lake,113437.99999999996,1156.0000000000005,61169.8884083045,0
Tower Lakes,149063.0000000001,1235.0000000000005,48512.01457489876,0
Trout Valley,135000.00000000012,521,39080.140115163165,0
Union,63749.99999999995,556,106132.25359712234,0
Villa Park,72097.99999999999,21694.999999999985,52210.97082277023,0.2338
Virgil,89999.99999999997,331,28597.818731117808,0
Volo,93333.00000000003,5579.999999999995,38954.20734767027,0
Wadsworth,98408.99999999996,3681.0000000000005,48625.36131486011,0
Wauconda,76561,13620,41173.90389133625,0.1783
West Chicago,68413.00000000001,27044.999999999996,37816.28042151971,0.2698
Westchester,76784.00000000004,16278.999999999998,35976.47122059094,0.139
Wheeling,62477.99999999997,38878.00000000001,38203.860795308385,0.5769
Willow Springs,92031.00000000006,5667.999999999997,33106.273817925205,0
Wilmington,52867.00000000003,5741.999999999998,39610.98241031001,0
Wonder Lake,76249.99999999999,3884.000000000002,18925.955973223463,0
Woodstock,57093.99999999996,25268,34011.03890296025,0.1902
