GEOID,MUNI,POP,SCORE_ln_TAX_BASE_PER_CAP,SCORE_ln_MED_HH_INC,SCORE_PCT_EDA_POP,SCORE_ln_COVID_DEATH_RATE,SCORE_OVERALL_SCALED
1701010,Alsip,18709,6,4,10,9,73.33333333333333
1702154,Arlington Heights,74760,6,8,9,7,77.77777777777779
1703844,Barrington,10217,9,10,10,8,94.44444444444444
1703883,Barrington Hills,4190,9,10,10,10,98.88888888888889
1704013,Bartlett,40647,4,9,9,9,83.33333333333334
1704572,Bedford Park,604,10,6,10,2,68.88888888888889
1704975,Bellwood,18672,2,4,2,6,26.666666666666668
1705248,Bensenville,18044,7,5,8,8,66.66666666666666
1705404,Berkeley,5048,3,5,10,10,75.55555555555556
1705573,Berwyn,54391,2,5,3,4,30
1706704,Blue Island,22899,2,2,1,6,15.555555555555555
1708225,Bridgeview,16096,7,4,8,2,50
1708446,Broadview,7618,7,3,4,4,33.33333333333333
1708576,Brookfield,18310,3,7,3,9,48.888888888888886
1709447,Buffalo Grove,40494,7,9,10,7,86.66666666666667
1709642,Burbank,28289,3,5,4,4,35.55555555555556
1709798,Burnham,4088,1,2,1,4,10
1709980,Burr Ridge,10758,9,10,10,9,96.66666666666667
1710487,Calumet City,35913,3,2,1,9,23.333333333333332
1710513,Calumet Park,7602,2,3,5,7,38.88888888888889
1714026,Chicago Heights,29322,2,3,2,3,16.666666666666664
1714065,Chicago Ridge,13928,5,2,5,1,25.555555555555554
1714351,Cicero,80796,2,3,1,3,12.222222222222221
1716691,Country Club Hills,16482,2,5,6,1,36.666666666666664
1716873,Countryside,5933,10,4,10,10,80
1717497,Crestwood,10706,7,5,9,2,57.77777777777777
1719083,Deer Park,4225,9,10,10,10,98.88888888888889
1718992,Deerfield,18646,9,10,10,6,90
1719642,Des Plaines,58899,6,6,9,2,60
1720149,Dixmoor,3563,2,2,1,10,24.444444444444443
1720292,Dolton,22348,1,2,1,3,7.777777777777778
1721696,East Dundee,3216,8,6,10,10,84.44444444444444
1721904,East Hazel Crest,1497,2,4,10,1,51.11111111111111
1723074,Elgin,110849,4,6,5,9,55.55555555555556
1723256,Elk Grove Village,32400,8,7,10,3,72.22222222222221
1723620,Elmhurst,46746,8,9,10,9,92.22222222222223
1723724,Elmwood Park,24098,3,4,6,4,41.11111111111111
1724582,Evanston,73473,6,7,10,4,72.22222222222221
1724634,Evergreen Park,19147,6,6,8,5,62.22222222222222
1726571,Flossmoor,9155,4,9,10,4,76.66666666666667
1726710,Ford Heights,2682,1,1,1,7,13.333333333333334
1726935,Forest Park,13704,6,5,10,5,67.77777777777779
1726987,Forest View,666,10,5,10,10,83.33333333333334
1727624,Frankfort,19373,8,10,10,9,95.55555555555556
1727702,Franklin Park,17627,6,5,10,6,70
1729652,Glencoe,8826,9,10,10,10,98.88888888888889
1729938,Glenview,47308,8,9,10,3,78.88888888888889
1730029,Glenwood,8715,2,5,7,5,50
1730328,Golf,493,8,10,10,10,97.77777777777777
1732746,Hanover Park,37426,4,7,6,9,63.33333333333333
1733383,Harvey,24408,1,1,1,4,6.666666666666667
1733435,Harwood Heights,8333,6,5,10,5,67.77777777777779
1733695,Hazel Crest,13565,2,3,4,3,25.555555555555554
1734514,Hickory Hills,13710,4,6,7,8,62.22222222222222
1735086,Hillside,7933,7,4,10,7,70
1735307,Hinsdale,17637,9,10,10,8,94.44444444444444
1735385,Hodgkins,1971,10,3,10,10,76.66666666666667
1735411,Hoffman Estates,50932,5,8,9,9,81.11111111111111
1735835,Homer Glen,24472,6,9,10,10,92.22222222222223
1735866,Hometown,4177,2,3,1,4,14.444444444444443
1735879,Homewood,18703,6,6,7,2,51.11111111111111
1737257,Indian Head Park,3719,5,8,10,10,87.77777777777777
1737608,Inverness,7376,7,10,10,9,94.44444444444444
1738830,Justice,12608,2,3,5,6,36.666666666666664
1739519,Kenilworth,2475,9,10,10,10,98.88888888888889
1740767,La Grange,15322,6,10,10,4,82.22222222222221
1740793,La Grange Park,13178,4,9,7,4,63.33333333333333
1742028,Lansing,27402,3,4,5,9,47.77777777777778
1742795,Lemont,17291,6,9,10,8,87.77777777777777
1743744,Lincolnwood,12245,8,8,10,1,71.11111111111111
1745421,Lynwood,9194,2,4,1,9,28.888888888888886
1745434,Lyons,10372,4,5,5,4,41.11111111111111
1747007,Markham,12314,2,2,1,3,8.88888888888889
1747540,Matteson,19448,6,7,9,3,65.55555555555556
1747774,Maywood,23158,1,3,1,6,17.77777777777778
1745564,McCook,220,10,7,10,10,90
1748242,Melrose Park,24703,6,3,2,4,23.333333333333332
1748554,Merrionette Park,1858,6,3,10,6,63.33333333333333
1748892,Midlothian,14346,3,5,7,8,57.77777777777777
1750647,Morton Grove,22796,6,8,8,5,68.88888888888889
1751089,Mount Prospect,53719,8,7,7,9,72.22222222222221
1753000,Niles,28938,8,5,7,1,47.77777777777778
1753377,Norridge,14152,7,5,10,1,60
1754144,North Riverside,6429,9,5,10,8,77.77777777777779
1753481,Northbrook,32958,9,10,10,3,83.33333333333334
1753663,Northfield,5386,10,10,10,9,97.77777777777777
1753871,Northlake,12161,6,4,8,5,55.55555555555556
1754534,Oak Brook,8016,10,10,10,10,100
1754638,Oak Forest,27173,3,7,10,8,77.77777777777779
1754820,Oak Lawn,55022,5,5,7,2,46.666666666666664
1754885,Oak Park,52381,5,8,10,6,78.88888888888889
1755938,Olympia Fields,4790,6,9,10,4,78.88888888888889
1756627,Orland Hills,7023,5,8,10,8,83.33333333333334
1756640,Orland Park,57857,8,8,10,5,80
1757225,Palatine,67482,5,7,9,9,77.77777777777779
1757381,Palos Heights,12520,5,8,10,1,67.77777777777779
1757394,Palos Hills,17060,3,5,7,3,46.666666666666664
1757407,Palos Park,4736,7,8,10,5,78.88888888888889
1757732,Park Forest,21210,1,3,2,4,17.77777777777778
1757875,Park Ridge,36950,6,9,10,3,76.66666666666667
1759572,Phoenix,1908,1,1,1,10,20
1761314,Posen,5865,2,3,1,10,27.77777777777778
1762016,Prospect Heights,15887,4,6,8,7,64.44444444444444
1763706,Richton Park,13292,2,4,7,4,44.44444444444444
1764304,River Forest,10816,7,10,10,9,94.44444444444444
1764343,River Grove,9883,4,4,4,7,40
1764278,Riverdale,13077,1,1,1,7,13.333333333333334
1764421,Riverside,8563,5,9,10,9,88.88888888888889
1764616,Robbins,5438,1,1,1,4,6.666666666666667
1765338,Rolling Meadows,23532,6,6,10,6,73.33333333333333
1765806,Roselle,22463,6,8,10,9,86.66666666666667
1765819,Rosemont,4066,10,4,7,9,64.44444444444444
1767769,Sauk Village,10246,1,2,1,9,21.11111111111111
1768003,Schaumburg,72887,8,7,9,9,81.11111111111111
1768081,Schiller Park,11403,6,4,10,7,68.88888888888889
1770122,Skokie,62700,7,7,10,5,75.55555555555556
1770564,South Barrington,4996,9,10,10,10,98.88888888888889
1770629,South Chicago Heights,4003,5,2,1,10,27.77777777777778
1770850,South Holland,21296,3,5,5,2,35.55555555555556
1772520,Steger,9221,2,3,8,7,52.22222222222223
1772676,Stickney,6566,3,5,1,5,24.444444444444443
1772923,Stone Park,4826,2,5,1,2,16.666666666666664
1773157,Streamwood,39228,4,7,8,6,65.55555555555556
1773638,Summit,11116,3,3,1,4,15.555555555555555
1775185,Thornton,2401,4,4,10,4,60
1775484,Tinley Park,55773,6,7,10,9,83.33333333333334
1776935,University Park,6887,3,4,6,4,41.11111111111111
1780047,Westchester,16117,5,7,9,7,73.33333333333333
1780242,Western Springs,13359,7,10,10,9,94.44444444444444
1781087,Wheeling,38646,5,6,5,2,41.11111111111111
1782049,Willow Springs,5621,5,8,10,9,85.55555555555556
1782075,Wilmette,27089,8,10,10,9,95.55555555555556
1782530,Winnetka,12316,9,10,10,9,96.66666666666667
1783518,Worth,10466,3,4,10,9,70
