GEOID,MUNI,SCORE_ln_POP,SCORE_ln_TAX_BASE_PER_CAP,SCORE_ln_MED_HH_INC,SCORE_PCT_EDA_POP,SCORE_ln_COVID_DEATH_RATE,SCORE_OVERALL_SCALED
1701010,Alsip,4,6,4,10,9,55.00000000000001
1702154,Arlington Heights,1,7,8,9,7,64.44444444444444
1703844,Barrington,7,9,10,10,8,90
1703883,Barrington Hills,9,9,10,10,10,96.66666666666667
1704013,Bartlett,2,4,9,9,9,68.88888888888889
1704572,Bedford Park,10,10,6,10,10,82.22222222222221
1704975,Bellwood,4,2,4,2,6,30
1705248,Bensenville,4,7,5,8,9,57.77777777777777
1705404,Berkeley,9,3,6,10,10,68.88888888888889
1705573,Berwyn,2,2,5,3,5,31.11111111111111
1706704,Blue Island,4,2,2,1,6,19.444444444444446
1708225,Bridgeview,5,7,4,8,2,43.333333333333336
1708446,Broadview,8,6,4,4,4,43.333333333333336
1708576,Brookfield,4,3,7,3,9,51.66666666666667
1709447,Buffalo Grove,2,7,9,10,7,72.22222222222221
1709642,Burbank,3,3,4,4,4,30
1709798,Burnham,9,1,2,1,4,22.77777777777778
1709980,Burr Ridge,6,9,10,10,9,90
1710487,Calumet City,2,3,2,1,9,22.77777777777778
1710513,Calumet Park,8,2,3,5,7,38.88888888888889
1714026,Chicago Heights,3,2,3,2,3,18.88888888888889
1714065,Chicago Ridge,5,6,3,5,1,30.555555555555557
1714351,Cicero,1,2,3,1,3,13.88888888888889
1716691,Country Club Hills,5,2,5,6,1,34.44444444444444
1716873,Countryside,8,10,4,10,10,70
1717497,Crestwood,6,7,4,9,2,46.666666666666664
1719083,Deer Park,9,9,10,10,10,96.66666666666667
1718992,Deerfield,4,9,10,10,6,81.66666666666667
1719642,Des Plaines,1,7,6,9,2,47.22222222222222
1720149,Dixmoor,9,1,2,1,10,32.77777777777778
1720292,Dolton,4,2,3,1,4,20.555555555555554
1721696,East Dundee,10,8,6,10,10,78.88888888888889
1721904,East Hazel Crest,10,2,5,10,1,49.44444444444444
1723074,Elgin,1,4,6,5,9,47.22222222222222
1723256,Elk Grove Village,3,9,7,10,3,61.66666666666667
1723620,Elmhurst,2,8,9,10,9,77.22222222222223
1723724,Elmwood Park,4,3,4,6,4,35
1724582,Evanston,1,6,7,10,4,55.00000000000001
1724634,Evergreen Park,4,6,6,8,5,53.888888888888886
1726571,Flossmoor,7,4,9,10,3,68.88888888888889
1726710,Ford Heights,10,1,1,1,7,25
1726935,Forest Park,5,6,4,10,6,51.66666666666667
1726987,Forest View,10,10,5,10,10,77.77777777777779
1727624,Frankfort,4,8,10,10,9,85
1727702,Franklin Park,5,6,5,10,5,54.44444444444444
1729652,Glencoe,7,9,10,10,10,93.33333333333333
1729938,Glenview,2,8,9,10,3,67.22222222222223
1730029,Glenwood,7,2,5,7,6,47.77777777777778
1730328,Golf,10,8,10,10,10,96.66666666666667
1732746,Hanover Park,2,4,7,6,9,55.00000000000001
1733383,Harvey,3,1,1,1,4,8.333333333333332
1733435,Harwood Heights,7,6,4,10,5,53.333333333333336
1733695,Hazel Crest,6,1,4,4,2,28.333333333333332
1734514,Hickory Hills,5,4,6,7,9,57.22222222222222
1735086,Hillside,7,7,4,10,7,58.333333333333336
1735307,Hinsdale,5,9,10,10,8,86.66666666666667
1735385,Hodgkins,10,10,3,10,10,68.88888888888889
1735411,Hoffman Estates,2,5,8,9,9,66.11111111111111
1735835,Homer Glen,3,6,9,10,10,77.22222222222223
1735866,Hometown,9,2,3,1,6,32.22222222222222
1735879,Homewood,4,6,7,7,2,51.66666666666667
1737257,Indian Head Park,9,5,8,10,10,81.11111111111111
1737608,Inverness,8,7,10,10,10,91.66666666666666
1738830,Justice,6,1,3,5,8,35.55555555555556
1739519,Kenilworth,10,9,10,10,10,98.33333333333333
1740767,La Grange,5,6,10,10,4,75
1740793,La Grange Park,6,4,9,7,4,63.888888888888886
1742028,Lansing,3,4,3,5,9,37.22222222222222
1742795,Lemont,5,6,9,10,8,77.22222222222223
1743744,Lincolnwood,6,8,9,10,1,70.55555555555556
1745421,Lynwood,7,2,4,1,10,40
1745434,Lyons,6,4,3,5,4,33.88888888888889
1747007,Markham,6,2,1,1,2,11.666666666666666
1747540,Matteson,4,6,8,9,2,59.44444444444444
1747774,Maywood,4,1,3,1,6,22.22222222222222
1745564,McCook,10,10,5,10,10,77.77777777777779
1748242,Melrose Park,3,6,3,2,5,28.888888888888886
1748554,Merrionette Park,10,6,4,10,5,58.333333333333336
1748892,Midlothian,5,3,5,7,8,49.44444444444444
1750647,Morton Grove,4,7,8,8,5,64.44444444444444
1751089,Mount Prospect,2,8,7,7,9,63.33333333333333
1753000,Niles,3,9,5,7,1,44.44444444444444
1753377,Norridge,5,7,6,10,1,53.888888888888886
1754144,North Riverside,8,9,5,10,8,69.44444444444444
1753481,Northbrook,3,9,10,10,3,75
1753663,Northfield,9,10,9,10,9,92.22222222222223
1753871,Northlake,6,6,4,8,5,48.333333333333336
1754534,Oak Brook,7,10,10,10,10,95
1754638,Oak Forest,3,3,7,10,8,60
1754820,Oak Lawn,1,5,5,7,2,36.11111111111111
1754885,Oak Park,2,4,8,10,7,62.77777777777778
1755938,Olympia Fields,9,6,9,10,4,77.22222222222223
1756627,Orland Hills,8,5,8,10,8,76.11111111111111
1756640,Orland Park,1,8,8,10,5,64.44444444444444
1757225,Palatine,1,5,7,9,9,60
1757381,Palos Heights,6,5,8,10,1,61.111111111111114
1757394,Palos Hills,5,3,5,7,4,42.77777777777778
1757407,Palos Park,9,7,8,10,5,76.11111111111111
1757732,Park Forest,4,1,4,2,3,23.333333333333332
1757875,Park Ridge,2,6,9,10,3,63.888888888888886
1759572,Phoenix,10,1,2,1,10,34.44444444444444
1761314,Posen,8,2,2,1,10,32.77777777777778
1762016,Prospect Heights,5,4,5,8,8,52.77777777777778
1763706,Richton Park,6,2,4,7,3,36.666666666666664
1764304,River Forest,6,7,9,10,9,82.22222222222221
1764343,River Grove,7,4,3,4,8,40.55555555555556
1764278,Riverdale,6,1,1,1,7,18.333333333333332
1764421,Riverside,7,4,9,10,9,78.88888888888889
1764616,Robbins,9,1,1,1,4,18.333333333333332
1765338,Rolling Meadows,4,6,6,10,6,58.88888888888889
1765806,Roselle,4,5,8,10,9,71.11111111111111
1765819,Rosemont,9,10,4,7,8,63.33333333333333
1767769,Sauk Village,7,1,2,1,9,27.77777777777778
1768003,Schaumburg,1,8,7,9,9,65
1768081,Schiller Park,6,6,4,10,7,55.00000000000001
1770122,Skokie,1,7,7,10,5,58.333333333333336
1770564,South Barrington,9,9,10,10,10,96.66666666666667
1770629,South Chicago Heights,9,5,1,1,10,35
1770850,South Holland,4,3,5,5,2,34.44444444444444
1772520,Steger,7,2,3,8,6,40.55555555555556
1772676,Stickney,8,3,6,1,5,43.888888888888886
1772923,Stone Park,9,2,2,1,2,21.11111111111111
1773157,Streamwood,2,4,8,8,7,59.44444444444444
1773638,Summit,6,3,3,1,5,27.22222222222222
1775185,Thornton,10,3,5,10,4,56.111111111111114
1775484,Tinley Park,1,6,7,10,9,63.33333333333333
1776935,University Park,8,3,3,6,5,38.88888888888889
1780047,Westchester,5,5,7,9,6,61.66666666666667
1780242,Western Springs,6,6,10,10,10,86.66666666666667
1781087,Wheeling,2,5,5,5,3,36.11111111111111
1782049,Willow Springs,8,4,9,10,9,80.55555555555556
1782075,Wilmette,3,8,10,10,9,83.33333333333334
1782530,Winnetka,6,9,10,10,9,90
1783518,Worth,6,3,4,10,9,53.333333333333336
