"","GEOID","MUNI","COHORT","WEIGHTED_SCORE","SCORE_ln_POP","SCORE_ln_TAX_BASE_PER_CAP","SCORE_ln_MED_HH_INC","SCORE_PCT_EDA_POP"
"1",1700243,"Addison","1",66.6666666666667,8,7,4,9
"2",1700685,"Algonquin","1",80.5555555555556,8,7,8,10
"3",1701010,"Alsip","2",55.5555555555556,7,6,2,9
"4",1701595,"Antioch","1",69.4444444444444,6,6,7,10
"5",1702154,"Arlington Heights","1",77.7777777777778,10,7,7,8
"6",1703012,"Aurora","2",63.8888888888889,10,4,4,9
"7",1703610,"Bannockburn","1",75,1,10,10,10
"8",1703844,"Barrington","1",83.3333333333333,5,10,9,10
"9",1703883,"Barrington Hills","1",77.7777777777778,3,9,10,10
"10",1704013,"Bartlett","1",75,9,4,8,10
"11",1704078,"Batavia","1",75,8,7,7,9
"12",1704303,"Beach Park","2",47.2222222222222,6,2,4,9
"13",1704572,"Bedford Park","2",58.3333333333333,1,10,6,8
"14",1704585,"Beecher","2",52.7777777777778,3,4,6,10
"15",1704975,"Bellwood","3",38.8888888888889,7,1,3,7
"16",1705248,"Bensenville","2",58.3333333333333,7,7,3,8
"17",1705404,"Berkeley","4",27.7777777777778,3,2,4,5
"18",1705573,"Berwyn","3",41.6666666666667,9,2,3,5
"19",1705976,"Big Rock","2",58.3333333333333,1,6,8,10
"20",1706587,"Bloomingdale","1",69.4444444444444,7,8,5,9
"21",1706704,"Blue Island","4",22.2222222222222,7,1,1,3
"22",1707133,"Bolingbrook","1",77.7777777777778,10,6,6,10
"23",1707640,"Braceville","4",8.33333333333333,1,1,4,1
"24",1707770,"Braidwood","3",44.4444444444444,4,3,3,10
"25",1708225,"Bridgeview","2",52.7777777777778,7,7,2,7
"26",1708446,"Broadview","3",41.6666666666667,4,7,2,6
"27",1708576,"Brookfield","2",47.2222222222222,7,2,6,6
"28",1709447,"Buffalo Grove","1",80.5555555555556,9,7,8,9
"29",1709531,"Bull Valley","2",58.3333333333333,1,6,8,10
"30",1709642,"Burbank","3",44.4444444444444,8,3,4,5
"31",1709759,"Burlington","3",41.6666666666667,1,5,4,9
"32",1709798,"Burnham","4",16.6666666666667,3,1,1,5
"33",1709980,"Burr Ridge","1",86.1111111111111,5,10,10,10
"34",1710487,"Calumet City","4",27.7777777777778,8,2,1,3
"35",1710513,"Calumet Park","4",19.4444444444444,4,2,1,4
"36",1710906,"Campton Hills","1",75,5,6,10,10
"37",1711332,"Carol Stream","1",72.2222222222222,9,6,6,9
"38",1711358,"Carpentersville","2",58.3333333333333,9,3,4,9
"39",1711592,"Cary","1",66.6666666666667,7,4,7,10
"40",1712476,"Channahon","2",63.8888888888889,6,4,7,10
"41",1714000,"Chicago","2",52.7777777777778,10,5,3,5
"42",1714026,"Chicago Heights","4",30.5555555555556,8,2,2,3
"43",1714065,"Chicago Ridge","2",47.2222222222222,6,5,2,8
"44",1714351,"Cicero","4",36.1111111111111,10,1,2,4
"45",1714572,"Clarendon Hills","1",66.6666666666667,5,8,7,8
"46",1715170,"Coal City","3",41.6666666666667,3,2,4,10
"47",1716691,"Country Club Hills","3",44.4444444444444,7,1,3,9
"48",1716873,"Countryside","2",63.8888888888889,4,10,4,9
"49",1717458,"Crest Hill","2",47.2222222222222,7,3,2,9
"50",1717497,"Crestwood","2",55.5555555555556,5,8,3,8
"51",1717523,"Crete","2",47.2222222222222,5,3,4,9
"52",1717887,"Crystal Lake","1",75,9,7,6,9
"53",1718628,"Darien","1",72.2222222222222,7,7,7,9
"54",1719083,"Deer Park","1",77.7777777777778,3,9,10,10
"55",1718992,"Deerfield","1",88.8888888888889,7,9,10,10
"56",1719642,"Des Plaines","1",66.6666666666667,9,7,4,8
"57",1719837,"Diamond","4",33.3333333333333,2,2,2,10
"58",1720149,"Dixmoor","4",2.77777777777778,2,1,1,1
"59",1720292,"Dolton","4",30.5555555555556,7,1,1,6
"60",1720591,"Downers Grove","1",80.5555555555556,9,8,7,9
"61",1721696,"East Dundee","2",50,2,8,3,9
"62",1721904,"East Hazel Crest","4",16.6666666666667,1,2,1,6
"63",1722931,"Elburn","2",63.8888888888889,4,6,7,10
"64",1723074,"Elgin","2",63.8888888888889,10,4,4,9
"65",1723256,"Elk Grove Village","1",72.2222222222222,8,9,5,8
"66",1723620,"Elmhurst","1",83.3333333333333,9,9,9,7
"67",1723724,"Elmwood Park","3",41.6666666666667,8,3,3,5
"68",1723945,"Elwood","3",44.4444444444444,2,4,4,10
"69",1724582,"Evanston","1",69.4444444444444,10,7,5,7
"70",1724634,"Evergreen Park","2",52.7777777777778,7,6,5,5
"71",1726571,"Flossmoor","2",63.8888888888889,5,4,9,9
"72",1726710,"Ford Heights","4",0,1,1,1,1
"73",1726935,"Forest Park","2",50,6,6,3,7
"74",1726987,"Forest View","3",44.4444444444444,1,8,6,5
"75",1727442,"Fox Lake","2",52.7777777777778,5,7,2,9
"76",1727533,"Fox River Grove","2",58.3333333333333,3,5,8,9
"77",1727624,"Frankfort","1",83.3333333333333,7,8,9,10
"78",1727702,"Franklin Park","2",58.3333333333333,7,7,3,8
"79",1728872,"Geneva","1",80.5555555555556,7,8,9,9
"80",1729171,"Gilberts","2",58.3333333333333,5,3,7,10
"81",1729756,"Glen Ellyn","1",80.5555555555556,8,7,9,9
"82",1729652,"Glencoe","1",86.1111111111111,5,10,10,10
"83",1729730,"Glendale Heights","2",63.8888888888889,8,6,4,9
"84",1729938,"Glenview","1",88.8888888888889,9,9,9,9
"85",1730029,"Glenwood","4",36.1111111111111,5,1,3,8
"86",1730120,"Godley","4",25,1,1,1,10
"87",1730328,"Golf","1",72.2222222222222,1,9,10,10
"88",1731121,"Grayslake","1",72.2222222222222,7,5,8,10
"89",1731446,"Green Oaks","2",61.1111111111111,3,8,6,9
"90",1731667,"Greenwood","3",44.4444444444444,1,2,7,10
"91",1732018,"Gurnee","1",80.5555555555556,8,8,7,10
"92",1732200,"Hainesville","2",50,3,3,7,9
"93",1732525,"Hampshire","2",55.5555555555556,4,4,6,10
"94",1732746,"Hanover Park","2",63.8888888888889,9,5,4,9
"95",1733331,"Harvard","3",44.4444444444444,5,3,2,10
"96",1733383,"Harvey","4",16.6666666666667,7,1,1,1
"97",1733435,"Harwood Heights","3",44.4444444444444,5,6,4,5
"98",1733630,"Hawthorn Woods","1",77.7777777777778,5,7,10,10
"99",1733695,"Hazel Crest","4",33.3333333333333,6,1,1,8
"100",1733851,"Hebron","4",36.1111111111111,1,2,4,10
"101",1734514,"Hickory Hills","3",44.4444444444444,6,4,3,7
"102",1734722,"Highland Park","1",91.6666666666667,8,9,10,10
"103",1734865,"Highwood","3",38.8888888888889,3,5,5,5
"104",1735086,"Hillside","3",41.6666666666667,5,7,2,5
"105",1735307,"Hinsdale","1",88.8888888888889,7,10,10,9
"106",1735385,"Hodgkins","3",38.8888888888889,1,10,2,5
"107",1735411,"Hoffman Estates","1",66.6666666666667,9,5,6,8
"108",1735515,"Holiday Hills","4",33.3333333333333,1,1,4,10
"109",1735835,"Homer Glen","1",77.7777777777778,8,6,8,10
"110",1735866,"Hometown","4",16.6666666666667,3,1,1,5
"111",1735879,"Homewood","2",58.3333333333333,7,5,5,8
"112",1736750,"Huntley","1",66.6666666666667,8,6,4,10
"113",1737218,"Indian Creek","2",52.7777777777778,1,3,9,10
"114",1737257,"Indian Head Park","2",55.5555555555556,3,5,6,10
"115",1737608,"Inverness","1",75,4,7,10,10
"116",1737894,"Island Lake","2",55.5555555555556,5,4,5,10
"117",1737907,"Itasca","1",75,5,9,7,10
"118",1738479,"Johnsburg","2",63.8888888888889,4,6,8,9
"119",1738570,"Joliet","2",61.1111111111111,10,4,4,8
"120",1738830,"Justice","4",36.1111111111111,6,1,2,8
"121",1738895,"Kaneville","4",33.3333333333333,1,2,3,10
"122",1739519,"Kenilworth","1",77.7777777777778,2,10,10,10
"123",1739883,"Kildeer","1",77.7777777777778,3,9,10,10
"124",1740767,"La Grange","1",72.2222222222222,6,6,9,9
"125",1740793,"La Grange Park","2",58.3333333333333,6,4,7,8
"126",1740884,"Lake Barrington","1",69.4444444444444,4,8,7,10
"127",1740910,"Lake Bluff","1",83.3333333333333,4,10,10,10
"128",1741105,"Lake Forest","1",91.6666666666667,7,10,10,10
"129",1741183,"Lake in the Hills","1",69.4444444444444,8,4,7,10
"130",1741586,"Lake Villa","2",63.8888888888889,5,4,8,10
"131",1741742,"Lake Zurich","1",80.5555555555556,7,8,8,10
"132",1741326,"Lakemoor","2",61.1111111111111,4,6,6,10
"133",1741651,"Lakewood","1",66.6666666666667,3,5,10,10
"134",1742028,"Lansing","2",50,8,3,2,9
"135",1742795,"Lemont","1",75,7,6,8,10
"136",1743250,"Libertyville","1",88.8888888888889,7,9,10,10
"137",1743406,"Lily Lake","2",52.7777777777778,1,4,8,10
"138",1743666,"Lincolnshire","1",77.7777777777778,4,9,9,10
"139",1743744,"Lincolnwood","1",69.4444444444444,6,9,6,8
"140",1743770,"Lindenhurst","2",63.8888888888889,6,3,8,10
"141",1743900,"Lisbon","4",36.1111111111111,1,2,4,10
"142",1743939,"Lisle","1",75,8,7,7,9
"143",1744225,"Lockport","1",69.4444444444444,8,5,6,10
"144",1744407,"Lombard","1",69.4444444444444,9,7,5,8
"145",1744524,"Long Grove","1",83.3333333333333,5,9,10,10
"146",1745421,"Lynwood","2",52.7777777777778,5,2,6,10
"147",1745434,"Lyons","3",44.4444444444444,5,3,3,9
"148",1746357,"Manhattan","2",61.1111111111111,5,3,8,10
"149",1746604,"Maple Park","3",44.4444444444444,1,2,7,10
"150",1746786,"Marengo","3",44.4444444444444,4,3,3,10
"151",1747007,"Markham","4",33.3333333333333,6,1,1,8
"152",1747540,"Matteson","1",66.6666666666667,7,6,5,10
"153",1747774,"Maywood","4",30.5555555555556,7,1,2,5
"154",1745564,"McCook","3",41.6666666666667,1,10,3,5
"155",1745616,"McCullom Lake","4",27.7777777777778,1,1,3,9
"156",1745694,"McHenry","2",63.8888888888889,8,6,4,9
"157",1748242,"Melrose Park","2",50,8,6,2,6
"158",1748554,"Merrionette Park","3",38.8888888888889,1,7,1,9
"159",1748671,"Mettawa","1",69.4444444444444,1,10,8,10
"160",1748892,"Midlothian","4",36.1111111111111,6,2,2,7
"161",1749100,"Millbrook","3",44.4444444444444,1,3,6,10
"162",1749308,"Millington","3",38.8888888888889,1,2,5,10
"163",1749607,"Minooka","2",61.1111111111111,6,3,7,10
"164",1749854,"Mokena","1",80.5555555555556,7,8,8,10
"165",1749945,"Monee","2",61.1111111111111,3,9,4,10
"166",1750218,"Montgomery","1",72.2222222222222,7,6,7,10
"167",1750647,"Morton Grove","2",63.8888888888889,8,6,6,7
"168",1751089,"Mount Prospect","1",75,9,8,6,8
"169",1751349,"Mundelein","1",66.6666666666667,8,5,6,9
"170",1751622,"Naperville","1",91.6666666666667,10,8,9,10
"171",1752584,"New Lenox","1",80.5555555555556,8,7,8,10
"172",1752103,"Newark","2",47.2222222222222,1,3,7,10
"173",1753000,"Niles","2",63.8888888888889,8,9,3,7
"174",1753377,"Norridge","2",50,6,7,4,5
"175",1753442,"North Aurora","1",69.4444444444444,7,7,5,10
"176",1753455,"North Barrington","1",75,2,9,10,10
"177",1753559,"North Chicago","4",27.7777777777778,8,1,1,4
"178",1754144,"North Riverside","2",55.5555555555556,4,9,2,9
"179",1753481,"Northbrook","1",88.8888888888889,8,9,9,10
"180",1753663,"Northfield","1",83.3333333333333,4,10,10,10
"181",1753871,"Northlake","2",55.5555555555556,6,7,3,8
"182",1754534,"Oak Brook","1",77.7777777777778,5,10,9,8
"183",1754638,"Oak Forest","2",55.5555555555556,8,2,5,9
"184",1754820,"Oak Lawn","2",52.7777777777778,9,5,3,6
"185",1754885,"Oak Park","2",61.1111111111111,9,5,6,6
"186",1754560,"Oakbrook Terrace","2",52.7777777777778,2,10,2,9
"187",1755041,"Oakwood Hills","2",47.2222222222222,2,2,8,9
"188",1755639,"Old Mill Creek","2",52.7777777777778,1,5,7,10
"189",1755938,"Olympia Fields","2",55.5555555555556,3,6,6,9
"190",1756627,"Orland Hills","2",58.3333333333333,4,5,6,10
"191",1756640,"Orland Park","1",77.7777777777778,9,8,6,9
"192",1756887,"Oswego","1",75,8,6,7,10
"193",1757225,"Palatine","1",69.4444444444444,10,5,5,9
"194",1757381,"Palos Heights","1",66.6666666666667,6,6,7,9
"195",1757394,"Palos Hills","2",47.2222222222222,7,2,3,9
"196",1757407,"Palos Park","1",66.6666666666667,3,7,8,10
"197",1757654,"Park City","4",33.3333333333333,4,1,1,10
"198",1757732,"Park Forest","4",33.3333333333333,7,1,2,6
"199",1757875,"Park Ridge","1",80.5555555555556,9,7,9,8
"200",1759052,"Peotone","2",52.7777777777778,3,5,5,10
"201",1759572,"Phoenix","4",0,1,1,1,1
"202",1759988,"Pingree Grove","2",55.5555555555556,5,3,6,10
"203",1760287,"Plainfield","1",83.3333333333333,9,6,9,10
"204",1760352,"Plano","2",52.7777777777778,5,4,5,9
"205",1760391,"Plattville","2",47.2222222222222,1,4,6,10
"206",1761216,"Port Barrington","2",55.5555555555556,1,4,9,10
"207",1761314,"Posen","3",38.8888888888889,4,2,2,10
"208",1761678,"Prairie Grove","2",63.8888888888889,1,8,8,10
"209",1762016,"Prospect Heights","2",47.2222222222222,6,4,4,7
"210",1763641,"Richmond","3",41.6666666666667,2,5,2,10
"211",1763706,"Richton Park","3",44.4444444444444,6,2,3,9
"212",1764135,"Ringwood","2",61.1111111111111,1,7,9,9
"213",1764304,"River Forest","1",77.7777777777778,6,7,9,10
"214",1764343,"River Grove","2",47.2222222222222,5,4,3,9
"215",1764278,"Riverdale","4",11.1111111111111,5,1,1,1
"216",1764421,"Riverside","1",66.6666666666667,5,4,9,10
"217",1764538,"Riverwoods","1",77.7777777777778,3,9,10,10
"218",1764616,"Robbins","4",5.55555555555556,3,1,1,1
"219",1764902,"Rockdale","4",30.5555555555556,2,7,1,5
"220",1765338,"Rolling Meadows","1",66.6666666666667,8,6,5,9
"221",1765442,"Romeoville","1",69.4444444444444,9,6,5,9
"222",1765806,"Roselle","1",66.6666666666667,7,6,6,9
"223",1765819,"Rosemont","2",47.2222222222222,3,10,2,6
"224",1766027,"Round Lake","2",55.5555555555556,7,2,5,10
"225",1766040,"Round Lake Beach","2",55.5555555555556,8,3,4,9
"226",1766053,"Round Lake Heights","4",36.1111111111111,2,1,4,10
"227",1766066,"Round Lake Park","4",30.5555555555556,4,1,1,9
"228",1767548,"Sandwich","2",47.2222222222222,4,3,4,10
"229",1767769,"Sauk Village","4",33.3333333333333,5,1,1,9
"230",1768003,"Schaumburg","1",77.7777777777778,10,9,5,8
"231",1768081,"Schiller Park","2",52.7777777777778,6,6,2,9
"232",1769758,"Shorewood","1",77.7777777777778,7,7,8,10
"233",1770122,"Skokie","2",61.1111111111111,9,7,4,6
"234",1770161,"Sleepy Hollow","2",58.3333333333333,2,4,9,10
"235",1770564,"South Barrington","1",77.7777777777778,3,9,10,10
"236",1770629,"South Chicago Heights","4",36.1111111111111,3,5,1,8
"237",1770720,"South Elgin","1",77.7777777777778,8,6,8,10
"238",1770850,"South Holland","2",47.2222222222222,7,3,3,8
"239",1772052,"Spring Grove","1",69.4444444444444,4,6,9,10
"240",1766703,"St. Charles","1",77.7777777777778,8,8,7,9
"241",1772520,"Steger","4",30.5555555555556,5,1,1,8
"242",1772676,"Stickney","4",25,4,2,2,5
"243",1772923,"Stone Park","4",30.5555555555556,3,1,3,8
"244",1773157,"Streamwood","1",66.6666666666667,9,4,5,10
"245",1773391,"Sugar Grove","1",66.6666666666667,5,6,7,10
"246",1773638,"Summit","4",19.4444444444444,5,2,1,3
"247",1774275,"Symerton","2",50,1,9,2,10
"248",1775081,"Third Lake","2",63.8888888888889,1,7,9,10
"249",1775185,"Thornton","4",22.2222222222222,2,3,2,5
"250",1775484,"Tinley Park","1",69.4444444444444,9,6,5,9
"251",1775874,"Tower Lakes","2",63.8888888888889,1,6,10,10
"252",1776160,"Trout Valley","2",58.3333333333333,1,5,10,9
"253",1776706,"Union","2",55.5555555555556,1,6,7,10
"254",1776935,"University Park","3",38.8888888888889,4,2,3,9
"255",1777694,"Vernon Hills","1",83.3333333333333,8,9,7,10
"256",1777993,"Villa Park","2",58.3333333333333,7,6,5,7
"257",1778175,"Virgil","3",41.6666666666667,1,2,6,10
"258",1778227,"Volo","2",63.8888888888889,4,5,8,10
"259",1778370,"Wadsworth","2",58.3333333333333,2,6,7,10
"260",1778929,"Warrenville","2",63.8888888888889,6,6,5,10
"261",1779267,"Wauconda","2",63.8888888888889,6,5,7,9
"262",1779293,"Waukegan","2",50,10,3,2,7
"263",1779397,"Wayne","1",66.6666666666667,2,7,9,10
"264",1780060,"West Chicago","1",66.6666666666667,8,5,5,10
"265",1780125,"West Dundee","2",63.8888888888889,4,6,7,10
"266",1780047,"Westchester","2",58.3333333333333,7,5,6,7
"267",1780242,"Western Springs","1",80.5555555555556,6,7,10,10
"268",1780645,"Westmont","1",66.6666666666667,8,8,4,8
"269",1781048,"Wheaton","1",75,9,6,7,9
"270",1781087,"Wheeling","2",61.1111111111111,9,5,4,8
"271",1782049,"Willow Springs","2",55.5555555555556,4,4,7,9
"272",1781919,"Willowbrook","1",72.2222222222222,5,9,6,10
"273",1782075,"Wilmette","1",88.8888888888889,8,8,10,10
"274",1782101,"Wilmington","3",41.6666666666667,3,5,2,9
"275",1782400,"Winfield","1",66.6666666666667,5,5,9,9
"276",1782530,"Winnetka","1",88.8888888888889,6,10,10,10
"277",1782686,"Winthrop Harbor","3",44.4444444444444,4,2,5,9
"278",1782855,"Wonder Lake","2",47.2222222222222,3,2,6,10
"279",1782985,"Wood Dale","2",63.8888888888889,6,8,4,9
"280",1783245,"Woodridge","1",69.4444444444444,8,6,6,9
"281",1783349,"Woodstock","2",58.3333333333333,8,4,4,9
"282",1783518,"Worth","4",27.7777777777778,5,2,1,6
"283",1784038,"Yorkville","1",69.4444444444444,7,5,7,10
"284",1784220,"Zion","3",41.6666666666667,8,2,2,7
