"","GEOID","MUNI","ln_POP","ln_TAX_BASE_PER_CAP","ln_MED_HH_INC","PCT_EDA_POP","SCORE_ln_POP","WT_SCORE_ln_POP","SCORE_ln_TAX_BASE_PER_CAP","WT_SCORE_ln_TAX_BASE_PER_CAP","SCORE_ln_MED_HH_INC","WT_SCORE_ln_MED_HH_INC","SCORE_PCT_EDA_POP","WT_SCORE_PCT_EDA_POP","SCORE_OVERALL","SCORE_OVERALL_SCALED","COHORT"
"1","1700243","Addison",10.4829619886075,11.1076881323029,11.1350852514742,0.612,8,8,7,7,3,3,4,4,22,50,"2"
"2","1700685","Algonquin",10.2989023247908,10.9791160151827,11.6065888349819,0,8,8,7,7,8,8,10,10,33,80.5555555555556,"1"
"3","1701010","Alsip",9.85550456251398,10.8122005823785,10.9813527680594,0.167,7,7,6,6,2,2,9,9,24,55.5555555555556,"2"
"4","1701595","Antioch",9.59028252285326,10.8684463654559,11.5488619447745,0,6,6,6,6,7,7,10,10,29,69.4444444444444,"1"
"5","1702154","Arlington Heights",11.2603016083335,11.0000112531216,11.5151330265122,0.056,10,10,7,7,7,7,10,10,34,83.3333333333333,"1"
"6","1703012","Aurora",12.1037187166683,10.492567727054,11.2206863583258,0.44,10,10,4,4,4,4,6,6,24,55.5555555555556,"2"
"7","1703610","Bannockburn",6.92067150424868,12.6238169348653,11.6599047776169,0,1,1,10,10,8,8,10,10,29,69.4444444444444,"1"
"8","1703844","Barrington",9.28005298438748,11.6986977343966,11.633318425142,0,5,5,10,10,8,8,10,10,33,80.5555555555556,"1"
"9","1703883","Barrington Hills",8.3221510702129,11.6180700336379,11.9666345563722,0,3,3,9,9,10,10,10,10,32,77.7777777777778,"1"
"10","1704013","Bartlett",10.6238850475862,10.4483662106528,11.6080538100618,0,9,9,4,4,8,8,10,10,31,75,"1"
"11","1704078","Batavia",10.1696139620222,10.989868637297,11.492671735943,0,8,8,7,7,7,7,10,10,32,77.7777777777778,"1"
"12","1704303","Beach Park",9.56444200779579,9.91861310804132,11.1739500981309,0.424,6,6,2,2,4,4,6,6,18,38.8888888888889,"3"
"13","1704572","Bedford Park",6.40025744530882,14.1820801323792,11.5066558519566,0.005,1,1,10,10,7,7,10,10,28,66.6666666666667,"1"
"14","1704585","Beecher",8.45807992692373,10.3711574015953,11.3687779198825,0,3,3,4,4,6,6,10,10,23,52.7777777777778,"2"
"15","1704975","Bellwood",9.84102687119352,9.64698698211838,11.050985238934,0.704,7,7,1,1,3,3,3,3,14,27.7777777777778,"4"
"16","1705248","Bensenville",9.84230339921113,11.1113058993773,11.0728844399222,1,7,7,7,7,3,3,1,1,18,38.8888888888889,"3"
"17","1705404","Berkeley",8.58260632996447,10.0105186418473,11.1707872067224,0,3,3,2,2,4,4,10,10,19,41.6666666666667,"3"
"18","1705573","Berwyn",10.9551829214165,9.89554139277574,11.0335177556492,0.692,9,9,2,2,3,3,4,4,18,38.8888888888889,"3"
"19","1705976","Big Rock",7.00669522683704,10.758139439204,11.5747258658757,0,1,1,6,6,8,8,10,10,25,58.3333333333333,"2"
"20","1706587","Bloomingdale",10.016012343378,11.2386102192285,11.3782162361117,0.124,7,7,8,8,6,6,9,9,30,72.2222222222222,"1"
"21","1706704","Blue Island",10.0238450491999,9.7103426244977,10.8562837762226,1,7,7,1,1,2,2,1,1,11,19.4444444444444,"4"
"22","1707133","Bolingbrook",11.2107657622266,10.860846051253,11.4315418586938,0.139,10,10,6,6,6,6,9,9,31,75,"1"
"23","1707640","Braceville",6.58479139238572,10.0286647919134,11.2472266470539,0,1,1,2,2,4,4,10,10,17,36.1111111111111,"4"
"24","1707770","Braidwood",8.73133636053315,10.1701519209489,11.1132982829623,0.288,4,4,3,3,3,3,8,8,18,38.8888888888889,"3"
"25","1708225","Bridgeview",9.74255559842064,11.0369846646526,10.9169412921229,0.6,7,7,7,7,2,2,5,5,21,47.2222222222222,"2"
"26","1708446","Broadview",8.98694678940676,10.9764394102579,10.9066346493862,0,4,4,7,7,2,2,10,10,23,52.7777777777778,"2"
"27","1708576","Brookfield",9.87693821730259,10.1114617906062,11.3491233596132,0,7,7,2,2,6,6,10,10,25,58.3333333333333,"2"
"28","1709447","Buffalo Grove",10.6738735134369,10.9789593512563,11.6777701877129,0,9,9,7,7,9,9,10,10,35,86.1111111111111,"1"
"29","1709531","Bull Valley",7.028201432058,10.9542206604563,11.4674677420454,0,1,1,7,7,7,7,10,10,25,58.3333333333333,"2"
"30","1709642","Burbank",10.2900756048746,10.2151153023149,11.1569931023926,0.367,8,8,3,3,4,4,7,7,22,50,"2"
"31","1709759","Burlington",6.28226674689601,10.6510395904253,11.3001405769717,0,1,1,5,5,5,5,10,10,21,47.2222222222222,"2"
"32","1709798","Burnham",8.30548401772769,9.48207594622957,10.7446667319152,1,3,3,1,1,1,1,1,1,6,5.55555555555556,"4"
"33","1709980","Burr Ridge",9.32295451634532,11.7080227909582,11.9309776885839,0,5,5,10,10,10,10,10,10,35,86.1111111111111,"1"
"34","1710487","Calumet City",10.4921904642226,10.1090397164808,10.8324970568181,0.834,8,8,2,2,1,1,2,2,13,25,"4"
"35","1710513","Calumet Park",8.85723049420195,9.95513751106947,10.8207578045238,1,4,4,2,2,1,1,1,1,8,11.1111111111111,"4"
"36","1710906","Campton Hills",9.29514097366865,10.7484281423535,12.0639501692858,0,5,5,6,6,10,10,10,10,31,75,"1"
"37","1711332","Carol Stream",10.5929780555925,10.8440087800012,11.4055629466417,0.167,9,9,6,6,6,6,9,9,30,72.2222222222222,"1"
"38","1711358","Carpentersville",10.5448939701884,10.2181966166752,11.1996520428515,0.126,8,8,3,3,4,4,9,9,24,55.5555555555556,"2"
"39","1711592","Cary",9.78841334469066,10.5205156504393,11.5649864645967,0,7,7,4,4,8,8,10,10,29,69.4444444444444,"1"
"40","1712476","Channahon",9.50174052379638,10.5400609420332,11.5071991005968,0,6,6,4,4,7,7,10,10,27,63.8888888888889,"2"
"41","1714000","Chicago",14.8257971517598,10.6685911679986,11.0364529575759,0.585,10,10,5,5,3,3,5,5,23,52.7777777777778,"2"
"42","1714026","Chicago Heights",10.2212137463363,9.88273423395651,10.817375399794,0.674,8,8,2,2,1,1,4,4,15,30.5555555555556,"4"
"43","1714065","Chicago Ridge",9.57727253036756,10.707635809488,10.850404477952,0.12,6,6,5,5,1,1,9,9,21,47.2222222222222,"2"
"44","1714351","Cicero",11.3535545165531,9.72830957977457,10.891652334646,0.937,10,10,1,1,2,2,1,1,14,27.7777777777778,"4"
"45","1714572","Clarendon Hills",9.07130816328062,11.2691628067279,11.5471916168378,0,5,5,8,8,7,7,10,10,30,72.2222222222222,"1"
"46","1715170","Coal City",8.64909826229618,10.3167225776344,11.2266823567127,0,4,4,3,3,4,4,10,10,21,47.2222222222222,"2"
"47","1716691","Country Club Hills",9.72764496183988,9.7970856668891,11.1606124226632,0.733,7,7,1,1,4,4,3,3,15,30.5555555555556,"4"
"48","1716873","Countryside",8.76717339668401,11.9854493143508,11.1154434073529,0.091,4,4,10,10,3,3,10,10,27,63.8888888888889,"2"
"49","1717458","Crest Hill",9.92617816245583,10.3332124696318,10.9761322495067,0.268,7,7,3,3,2,2,8,8,20,44.4444444444444,"3"
"50","1717497","Crestwood",9.28970592735692,11.1625018309989,11.0110761004439,0.971,5,5,8,8,2,2,1,1,16,33.3333333333333,"4"
"51","1717523","Crete",9.04369529456724,10.2575158341277,11.2306023410029,0.725,5,5,3,3,4,4,3,3,15,30.5555555555556,"4"
"52","1717887","Crystal Lake",10.6033372211557,11.005390311802,11.4236132612895,0.022,9,9,7,7,6,6,10,10,32,77.7777777777778,"1"
"53","1718628","Darien",9.9992976073821,10.9598643907865,11.5206058948136,0,7,7,7,7,7,7,10,10,31,75,"1"
"54","1719083","Deer Park",8.21093973337902,11.7328492227144,11.99177733284,0,3,3,10,10,10,10,10,10,33,80.5555555555556,"1"
"55","1718992","Deerfield",9.86245720297814,11.5236951883559,11.9957465979266,0,7,7,9,9,10,10,10,10,36,88.8888888888889,"1"
"56","1719642","Des Plaines",11.0132870305948,10.9856817109334,11.2069300556785,0.292,9,9,7,7,4,4,8,8,28,66.6666666666667,"1"
"57","1719837","Diamond",7.87853419614036,10.1617037589106,10.8399533913469,0,2,2,3,3,1,1,10,10,16,33.3333333333333,"4"
"58","1720149","Dixmoor",7.9973268229981,9.84265696854222,10.709003136051,1,2,2,2,2,1,1,1,1,6,5.55555555555556,"4"
"59","1720292","Dolton",9.9723604168225,9.65001317933911,10.8245070859834,0.925,7,7,1,1,1,1,1,1,10,16.6666666666667,"4"
"60","1720591","Downers Grove",10.8247061226466,11.2584434056076,11.4844951257747,0.01,9,9,8,8,7,7,10,10,34,83.3333333333333,"1"
"61","1721696","East Dundee",8.05579245097777,11.3330777315373,11.2009370386539,0,2,2,8,8,4,4,10,10,24,55.5555555555556,"2"
"62","1721904","East Hazel Crest",7.16780918431644,9.94375103182511,10.8313708304461,0.739,1,1,2,2,1,1,3,3,7,8.33333333333333,"4"
"63","1722931","Elburn",8.72826416149618,10.7831588905744,11.4691512001187,0,4,4,6,6,7,7,10,10,27,63.8888888888889,"2"
"64","1723074","Elgin",11.650920630122,10.5290271660811,11.1982010214066,0.436,10,10,4,4,4,4,6,6,24,55.5555555555556,"2"
"65","1723256","Elk Grove Village",10.3985495811226,11.5601071693132,11.3532260862126,0.149,8,8,9,9,6,6,9,9,32,77.7777777777778,"1"
"66","1723620","Elmhurst",10.7317336465177,11.3809255414652,11.7269798345359,0.063,9,9,9,9,9,9,10,10,37,91.6666666666667,"1"
"67","1723724","Elmwood Park",10.1072851722528,10.2235371533979,11.0558301636252,0.358,8,8,3,3,3,3,7,7,21,47.2222222222222,"2"
"68","1723945","Elwood",7.70930833338587,10.499153010343,11.305286100192,0,2,2,4,4,5,5,10,10,21,47.2222222222222,"2"
"69","1724582","Evanston",11.2658733686043,10.95815266306,11.3185515696521,0.471,10,10,7,7,5,5,6,6,28,66.6666666666667,"1"
"70","1724634","Evergreen Park",9.90063348355322,10.8186010325274,11.2822032681325,0,7,7,6,6,5,5,10,10,28,66.6666666666667,"1"
"71","1726571","Flossmoor",9.18029345062389,10.3566505923026,11.5831136218189,0,5,5,3,3,8,8,10,10,26,61.1111111111111,"2"
"72","1726710","Ford Heights",7.50273821075485,9.32039381338302,10.5209139225559,1,1,1,1,1,1,1,1,1,4,0,"4"
"73","1726935","Forest Park",9.57073837671504,10.8068033874568,11.1657764336849,0,6,6,6,6,4,4,10,10,26,61.1111111111111,"2"
"74","1726987","Forest View",6.67456139181443,11.8561619925226,11.4857700722249,0,1,1,10,10,7,7,10,10,28,66.6666666666667,"1"
"75","1727442","Fox Lake",9.30364854910983,10.9535435743462,11.0447601449981,0.402,5,5,7,7,3,3,6,6,21,47.2222222222222,"2"
"76","1727533","Fox River Grove",8.45574322910002,10.6895003115424,11.6651485739402,0,3,3,5,5,8,8,10,10,26,61.1111111111111,"2"
"77","1727624","Frankfort",9.91817910127912,11.2212264680404,11.8546055457708,0,7,7,8,8,10,10,10,10,35,86.1111111111111,"1"
"78","1727702","Franklin Park",9.82374063444587,10.9462907871627,11.1236535367568,0.919,7,7,7,7,3,3,1,1,18,38.8888888888889,"3"
"79","1728872","Geneva",9.97081904469641,11.2197846088726,11.6620607314695,0,7,7,8,8,8,8,10,10,33,80.5555555555556,"1"
"80","1729171","Gilberts",9.03193115200214,10.3327193059417,11.4764689279596,0,5,5,3,3,7,7,10,10,25,58.3333333333333,"2"
"81","1729756","Glen Ellyn",10.2697266141435,11.0799377280329,11.6802010635589,0.088,8,8,7,7,9,9,10,10,34,83.3333333333333,"1"
"82","1729652","Glencoe",9.08805973726735,11.7891151528884,12.1838270365829,0,5,5,10,10,10,10,10,10,35,86.1111111111111,"1"
"83","1729730","Glendale Heights",10.4095820019262,10.7515152285301,11.1567361173962,0.021,8,8,6,6,4,4,10,10,28,66.6666666666667,"1"
"84","1729938","Glenview",10.7935369732051,11.4569194213356,11.6786009074351,0.284,9,9,9,9,9,9,8,8,35,86.1111111111111,"1"
"85","1730029","Glenwood",9.06670092177457,9.77526289733126,11.0799401253226,0.466,5,5,1,1,3,3,6,6,15,30.5555555555556,"4"
"86","1730120","Godley",6.33859407820318,9.36179463832233,10.6461627202453,0.915,1,1,1,1,1,1,1,1,4,0,"4"
"87","1730328","Golf",6.24222326545517,11.4796346217158,12.2154039729591,0,1,1,9,9,10,10,10,10,30,72.2222222222222,"1"
"88","1731121","Grayslake",9.96401805227616,10.556148623092,11.5087467462738,0,7,7,4,4,7,7,10,10,28,66.6666666666667,"1"
"89","1731446","Green Oaks",8.3255483071614,11.2998090353956,11.6921171287553,0.14,3,3,8,8,9,9,9,9,29,69.4444444444444,"1"
"90","1731667","Greenwood",5.78074351579233,10.3087139490274,11.5045605766386,0,1,1,3,3,7,7,10,10,21,47.2222222222222,"2"
"91","1732018","Gurnee",10.3322133542188,11.2904623324801,11.5218059167762,0.31,8,8,8,8,7,7,7,7,30,72.2222222222222,"1"
"92","1732200","Hainesville",8.17357548663415,10.3562200498512,11.4338389666494,0,2,2,3,3,6,6,10,10,21,47.2222222222222,"2"
"93","1732525","Hampshire",8.94468068355889,10.5615676321637,11.5092687874667,0,4,4,4,4,7,7,10,10,25,58.3333333333333,"2"
"94","1732746","Hanover Park",10.5312958917877,10.5509562376721,11.2563156120729,0,8,8,4,4,5,5,10,10,27,63.8888888888889,"2"
"95","1733331","Harvard",9.1557785839835,10.2035563863376,10.8576711933447,0,5,5,3,3,2,2,10,10,20,44.4444444444444,"3"
"96","1733383","Harvey",9.91955773271362,9.66688282089253,10.3931406110693,1,7,7,1,1,1,1,1,1,10,16.6666666666667,"4"
"97","1733435","Harwood Heights",9.11217612318895,10.9394330117416,11.1235059352805,0.545,5,5,7,7,3,3,5,5,20,44.4444444444444,"3"
"98","1733630","Hawthorn Woods",9.11184512522708,10.9243673500721,12.2398700251135,0,5,5,6,6,10,10,10,10,31,75,"1"
"99","1733695","Hazel Crest",9.50166579934276,9.62734217794907,10.9152702658695,0.429,6,6,1,1,2,2,6,6,15,30.5555555555556,"4"
"100","1733851","Hebron",7.2211050981825,10.1165848438347,11.2053535614201,0,1,1,2,2,4,4,10,10,17,36.1111111111111,"4"
"101","1734514","Hickory Hills",9.5822486965555,10.3916044211417,11.1015227641953,0.315,6,6,4,4,3,3,7,7,20,44.4444444444444,"3"
"102","1734722","Highland Park",10.3148021854332,11.6058202713804,11.8986435442366,0,8,8,9,9,10,10,10,10,37,91.6666666666667,"1"
"103","1734865","Highwood",8.53188474015923,10.6379758581187,11.2235753354178,0,3,3,5,5,4,4,10,10,22,50,"2"
"104","1735086","Hillside",9.02641753381525,11.0705028413688,10.9334461978872,0.712,5,5,7,7,2,2,3,3,17,36.1111111111111,"4"
"105","1735307","Hinsdale",9.76393808758604,11.7616813737563,12.2390285835875,0,7,7,10,10,10,10,10,10,37,91.6666666666667,"1"
"106","1735385","Hodgkins",7.3132203870903,13.2035723622506,10.9112994768777,1,1,1,10,10,2,2,1,1,14,27.7777777777778,"4"
"107","1735411","Hoffman Estates",10.869139713948,10.7083967364285,11.4341311444038,0.028,9,9,5,5,6,6,10,10,30,72.2222222222222,"1"
"108","1735515","Holiday Hills",6.42648845745769,9.86558613054772,11.2168751428479,0,1,1,2,2,4,4,10,10,17,36.1111111111111,"4"
"109","1735835","Homer Glen",10.1081819601818,10.902188713648,11.5971103511957,0,8,8,6,6,8,8,10,10,32,77.7777777777778,"1"
"110","1735866","Hometown",8.37632063253482,9.64076897133397,10.8490846276023,1,3,3,1,1,1,1,1,1,6,5.55555555555556,"4"
"111","1735879","Homewood",9.87627050624257,10.7011771650239,11.2517295177543,0.139,7,7,5,5,5,5,9,9,26,61.1111111111111,"2"
"112","1736750","Huntley",10.2306306938688,10.7424015786135,11.2570004241316,0,8,8,5,5,5,5,10,10,28,66.6666666666667,"1"
"113","1737218","Indian Creek",6.2841341610708,10.7785554399709,11.7310564744609,0,1,1,6,6,9,9,10,10,26,61.1111111111111,"2"
"114","1737257","Indian Head Park",8.31016902198191,10.6294093968945,11.3907126322345,0,3,3,5,5,6,6,10,10,24,55.5555555555556,"2"
"115","1737608","Inverness",8.9380065764712,11.0918536445237,12.1311227806226,0,4,4,7,7,10,10,10,10,31,75,"1"
"116","1737894","Island Lake",8.99355158629998,10.3671762786306,11.3382148711776,0,4,4,4,4,5,5,10,10,23,52.7777777777778,"2"
"117","1737907","Itasca",9.16356318041725,11.5435384660666,11.5099811346808,0,5,5,9,9,7,7,10,10,31,75,"1"
"118","1738479","Johnsburg",8.75699718362355,10.9425583902503,11.6661271231903,0,4,4,7,7,8,8,10,10,29,69.4444444444444,"1"
"119","1738570","Joliet",11.9208009989996,10.5428665986075,11.1964460336386,0.367,10,10,4,4,4,4,7,7,25,58.3333333333333,"2"
"120","1738830","Justice",9.44145209293957,9.63637991237765,10.9599401468068,0.823,6,6,1,1,2,2,2,2,11,19.4444444444444,"4"
"121","1738895","Kaneville",6.11368217983223,10.2656936866864,11.0773309918806,0,1,1,3,3,3,3,10,10,17,36.1111111111111,"4"
"122","1739519","Kenilworth",7.82963038915019,11.7821473231849,12.3950014926933,0,2,2,10,10,10,10,10,10,32,77.7777777777778,"1"
"123","1739883","Kildeer",8.3165447179294,11.717089174768,12.2666972673466,0,3,3,10,10,10,10,10,10,33,80.5555555555556,"1"
"124","1740767","La Grange",9.7002079011507,10.8877576630534,11.7169188161114,0,6,6,6,6,9,9,10,10,31,75,"1"
"125","1740793","La Grange Park",9.5085913957772,10.3989985738927,11.5893771171306,0,6,6,4,4,8,8,10,10,28,66.6666666666667,"1"
"126","1740884","Lake Barrington",8.53699581871242,11.2214526900783,11.5678964882147,0.039,3,3,8,8,8,8,10,10,29,69.4444444444444,"1"
"127","1740910","Lake Bluff",8.63337494570565,11.9976245700948,12.0693590522143,0,4,4,10,10,10,10,10,10,34,83.3333333333333,"1"
"128","1741105","Lake Forest",9.87132586572773,11.8411705890995,12.1501264378478,0.095,7,7,10,10,10,10,10,10,37,91.6666666666667,"1"
"129","1741183","Lake in the Hills",10.2744302266059,10.4802407216671,11.4769873581646,0,8,8,4,4,7,7,10,10,29,69.4444444444444,"1"
"130","1741586","Lake Villa",9.07577987858049,10.4289174227024,11.5677829002549,0,5,5,4,4,8,8,10,10,27,63.8888888888889,"2"
"131","1741742","Lake Zurich",9.89136436273382,11.3146060100124,11.6392673247293,0,7,7,8,8,8,8,10,10,33,80.5555555555556,"1"
"132","1741326","Lakemoor",8.72939712269206,10.5633011015387,11.3017845924472,0,4,4,4,4,5,5,10,10,23,52.7777777777778,"2"
"133","1741651","Lakewood",8.36240897761537,10.6952038603368,11.9156067017018,0,3,3,5,5,10,10,10,10,28,66.6666666666667,"1"
"134","1742028","Lansing",10.2776683706045,10.2194002410576,10.9623016279966,0.857,8,8,3,3,2,2,2,2,15,30.5555555555556,"4"
"135","1742795","Lemont",9.77730055228574,10.8447361796276,11.6484087015075,0,7,7,6,6,8,8,10,10,31,75,"1"
"136","1743250","Libertyville",9.93202641734255,11.5161432697904,11.9222497834041,0,7,7,9,9,10,10,10,10,36,88.8888888888889,"1"
"137","1743406","Lily Lake",6.93925394604151,10.6262629852101,11.6935121844705,0,1,1,5,5,9,9,10,10,25,58.3333333333333,"2"
"138","1743666","Lincolnshire",8.97966855424118,11.5879193518903,11.7758741740013,0.267,4,4,9,9,9,9,8,8,30,72.2222222222222,"1"
"139","1743744","Lincolnwood",9.50770046097924,11.3543802735152,11.4122428796042,0,6,6,8,8,6,6,10,10,30,72.2222222222222,"1"
"140","1743770","Lindenhurst",9.57540006544931,10.3299369581322,11.6569825179637,0,6,6,3,3,8,8,10,10,27,63.8888888888889,"2"
"141","1743900","Lisbon",5.6021188208797,10.0222773792812,11.0627244630207,0,1,1,2,2,3,3,10,10,16,33.3333333333333,"4"
